"Function","Attribute","Value","Type"
"air_quality_module_f","fleet_dataset","","Internal"
"air_quality_module_f","scenario_id",,"External"
"air_quality_module_f","brake_tire_emissions_modification",,"External"
"air_quality_module_f","fuel_matching_option",,"External"
"air_quality_module_f","fleet_electricity_consumption_source",,"External"
"air_quality_module_f","first_proj_yr",,"External"
"air_quality_module_f","fleet_id",,"External"
"air_quality_module_f","last_yr",,"External"
"air_quality_module_f","years_simulation",,"External"
"air_quality_module_f","battery_calculation_method",,"External"
"air_quality_module_f","air_quality_model",,"External"
"air_quality_module_f","include_battery_manufacturing",,"External"
"air_quality_module_f","name",,"External"
"air_quality_module_f","fleet_ef_corr",,"External"
"backcasting_procedure_f","s_and_f_ghg",,"External"
"backcasting_procedure_f","s_and_f_metric",,"External"
"backcasting_procedure_f","s_and_f_target_year",,"External"
"backcasting_procedure_f","s_and_f_target_sector",,"External"
"backcasting_procedure_f","s_and_f_attribute_name",,"External"
"backcasting_procedure_f","s_and_f_max_attribute_value",,"External"
"backcasting_procedure_f","s_and_f_cut_off",,"External"
"backcasting_results_f","backcasting_fct_tbc",,"External"
"battery_density_f","vehicle","","Internal"
"battery_density_f","model_year","","Internal"
"battery_density_f","bat_impro",,"External"
"cambium_el_grid_scenario_f","output","","Internal"
"cambium_el_grid_scenario_f","elec_mix_mdl","","External"
"cambium_el_grid_scenario_f","first_yr",,"External"
"cambium_el_grid_scenario_f","last_yr",,"External"
"cambium_el_grid_scenario_f","first_proj_yr",,"External"
"cambium_el_grid_scenario_f","include_biomass",,"External"
"cambium_el_grid_scenario_f","grid_shift_year",,"External"
"cambium_el_grid_scenario_f","scenario_id",,"External"
"climate_change_metric_f","emission_matrix","","Internal"
"climate_change_metric_f","ghg",,"Internal"
"climate_change_metric_f","gwp_th",,"External"
"climate_change_metric_f","crf_last_yr",,"External"
"climate_change_metric_f","agtp_last_yr",,"External"
"climate_change_metric_f","discount_rate",,"External"
"climate_change_metric_f","ssp_scen",,"External"
"climate_change_metric_f","ssp_mitigation_scen",,"External"
"climate_change_metric_f","ghg_concentration_scen",,"External"
"cobra_health_impact_f","vehicles_emissions_county","","Internal"
"cobra_health_impact_f","electricity_emissions_fleet","","Internal"
"cobra_health_impact_f","electricity_emissions_background","","Internal"
"cobra_health_impact_f","ng_frac_usage","","Internal"
"cobra_health_impact_f","fleet_fuel_usage_US","","Internal"
"cobra_health_impact_f","emissions_battery_production","","Internal"
"cobra_health_impact_f","last_yr",,"External"
"cobra_health_impact_f","scenario_id",,"External"
"cobra_health_impact_f","fleet_electricity_consumption_source",,"External"
"cobra_health_impact_f","relative_transportation_electricity_demand",,"External"
"cobra_health_impact_f","calculation_mode",,"External"
"cobra_health_impact_f","year_break",,"External"
"cobra_health_impact_f","fleet_id",,"External"
"cobra_health_impact_f","COBRA_inflation_correction",,"External"
"cobra_health_impact_f","include_battery_manufacturing",,"External"
"cobra_health_impact_f","battery_calculation_method",,"External"
"cobra_health_impact_f","vehicle_EF_factor_NOx",,"External"
"cobra_health_impact_f","vehicle_EF_factor_SO2",,"External"
"cobra_health_impact_f","vehicle_EF_factor_PM25",,"External"
"cobra_health_impact_f","first_proj_yr",,"External"
"cobra_health_impact_f","background_emissions_evolution",,"External"
"cobra_health_impact_f","include_ng_emissions",,"External"
"cobra_health_impact_f","stack_height_allocation",,"External"
"COBRA_population_data_generation_f","ssp_scen",,"External"
"COBRA_population_data_generation_f","last_yr",,"External"
"county_level_elec_prod_f",,,
"custom_el_grid_scenario_f","matrix_mix","","External"
"custom_el_grid_scenario_f","electric_grid_scenario",,"External"
"easiur_health_impacts_f","fleet_elec_use_tot_county","","Internal"
"easiur_health_impacts_f","vehicles_emissions_county","","Internal"
"easiur_health_impacts_f","fleet_fuel_usage_tot_county","","Internal"
"easiur_health_impacts_f","oil_gas_activity","","Internal"
"easiur_health_impacts_f","electricity_emissions_county","","Internal"
"easiur_health_impacts_f","scenario_id",,"External"
"ef_elec_gcam_f","ssp_scen",,"External"
"ef_elec_gcam_f","ssp_mitigation_scen",,"External"
"ef_elec_gcam_f","last_yr",,"External"
"ef_elec_own_f","ghg",,"Internal"
"ef_elec_own_f","elec_methane_leak_rate",,"External"
"elec_source_ev_f","aeo_scen",,"External"
"elec_source_ev_f","elec_mix_adj_mdl",,"External"
"elec_source_ev_f","elec_mix_adj_coef",,"External"
"elec_source_ev_f","elec_mix_mdl",,"External"
"elec_source_ev_f","first_yr",,"External"
"elec_source_ev_f","last_yr",,"External"
"elec_source_ev_f","electric_grid_data_source",,"External"
"elec_source_reg_ev_f","aeo_scen",,"External"
"elec_source_reg_ev_f","first_yr",,"External"
"elec_source_reg_ev_f","last_yr",,"External"
"electric_grid_emissions_f","fleet_elec_use_tot_county","","Internal"
"electric_grid_emissions_f","share_ng_cons_elec",,"External"
"electric_grid_emissions_f","fleet_electricity_consumption_source",,"External"
"electric_grid_emissions_f","scenario_id",,"External"
"electric_grid_emissions_f","electricity_EF_source",,"External"
"electric_grid_emissions_f","last_yr",,"External"
"electric_grid_emissions_f","electricity_EF_change_scenario",,"External"
"electric_grid_emissions_f","fleet_id",,"External"
"electric_grid_emissions_f","elec_ef_source",,"External"
"electric_grid_emissions_f","emissions_multiplier_SO2",,"External"
"electric_grid_emissions_f","emissions_multiplier_NOx",,"External"
"electric_grid_emissions_f","emissions_multiplier_PM25",,"External"
"electric_grid_emissions_f","dynamic_efs",,"External"
"electric_grid_emissions_f","efs_convergence",,"External"
"electric_grid_emissions_f","efs_yearly_change",,"External"
"electric_grid_emissions_f","elec_mix_mdl",,"External"
"electric_read_scenario_f","electric_grid_scenario",,"External"
"FLAME_AQ_f","scenario_id",,"External"
"fleet_adj_vkt_f","vkt_turnover_adj_mdl",,"External"
"fleet_adj_vkt_f","survival_rate_adj_age",,"External"
"fleet_battery_flow_f","bat_mat_comp_mdl",,"External"
"fleet_battery_market_share_f","bat_ms_scen",,"External"
"fleet_battery_market_share_f","first_yr",,"External"
"fleet_battery_market_share_f","last_yr",,"External"
"fleet_climate_change_metric_f",,,
"fleet_composition_scenario_f","fleet","","Internal"
"fleet_composition_scenario_f","fleet_initial_year",,"External"
"fleet_composition_scenario_f","fleet_final_year",,"External"
"fleet_composition_scenario_f","first_proj_yr",,"External"
"fleet_composition_scenario_f","fleet_id",,"External"
"fleet_composition_scenario_f","fuel_matching_option",,"External"
"fleet_demand_matrix_f","results_path","","Internal"
"fleet_demand_matrix_f","first_yr",,"External"
"fleet_demand_matrix_f","last_yr",,"External"
"fleet_demand_matrix_f","fuel_matching_option",,"External"
"fleet_demand_matrix_f","first_proj_yr",,"External"
"fleet_driving_cost_per_vkt_f","aeo_scen",,"External"
"fleet_driving_cost_per_vkt_f","last_yr",,"External"
"fleet_efuel_f","efuel_dep_mdl",,"External"
"fleet_efuel_f","efuel_dep_rate",,"External"
"fleet_efuel_f","efuel_param_scen",,"External"
"fleet_emission_target_f","ghg_budget_mdl",,"External"
"fleet_emission_target_gcam_f","ssp_scen",,"External"
"fleet_emission_target_gcam_f","ssp_mitigation_scen",,"External"
"fleet_emission_target_gcam_f","last_yr",,"External"
"fleet_emission_target_iam_f","ssp_scen",,"External"
"fleet_emission_target_iam_f","ssp_mitigation_scen",,"External"
"fleet_emission_target_iam_f","last_yr",,"External"
"fleet_emission_target_lit_rev_f","last_yr",,"External"
"fleet_env_matrix_f","first_yr",,"External"
"fleet_env_matrix_f","last_yr",,"External"
"fleet_env_matrix_f","ghg",,"Internal"
"fleet_env_matrix_f","first_proj_yr",,"External"
"fleet_fuel_u_f","first_yr",,"External"
"fleet_fuel_u_f","last_yr",,"External"
"fleet_fuel_u_f","fc_deg",,"External"
"fleet_fuel_u_f","fc_deg_mdl",,"External"
"fleet_fuel_u_f","vkt_turnover_adj_mdl",,"External"
"fleet_fuel_u_f","survival_rate_adj_age",,"External"
"fleet_fuel_u_f","scenario_id",,"External"
"fleet_fuel_u_f","fleet_id",,"External"
"fleet_fuel_u_f","fuel_matching_option",,"External"
"fleet_fuel_u_reg_f","first_yr",,"External"
"fleet_fuel_u_reg_f","last_yr",,"External"
"fleet_gwp_f","gwp_th",,"External"
"fleet_gwp_f","gwp_cc_fb",,"External"
"fleet_i_comp_wgt_f","wgt_scen_GREET",,"External"
"fleet_i_comp_wgt_f","mod_scen_GREET",,"External"
"fleet_i_ev_bat_f","FCV_bat_t",,"External"
"fleet_i_ev_bat_f","BEV_bat_t",,"External"
"fleet_i_ev_bat_f","PHEV_bat_t",,"External"
"fleet_i_ev_bat_f","HEV_bat_t",,"External"
"fleet_i_ev_bat_f","wgt_scen_GREET",,"External"
"fleet_i_ev_bat_f","ev_bat_size_mdl",,"External"
"fleet_i_mat_cont_f","mat_cont_adj",,"External"
"fleet_initialize_f","first_yr",,"External"
"fleet_initialize_f","last_yr",,"External"
"fleet_initialize_f","fuel_matching_option",,"External"
"fleet_initialize_f","fleet_id",,"External"
"fleet_lci_f",,,
"fleet_ldv_stock_update_gcam_f","fleet","","Internal"
"fleet_ldv_stock_update_gcam_f","last_yr",,"External"
"fleet_ldv_stock_update_gcam_f","ssp_scen",,"External"
"fleet_ldv_stock_update_gcam_f","ssp_mitigation_scen",,"External"
"fleet_ldv_stock_update_gcam_f","gcam_stock_adj",,"External"
"fleet_mfa_f","rec_scen",,"External"
"fleet_mfa_f","first_yr",,"External"
"fleet_mfa_f","last_yr",,"External"
"fleet_mfa_f","first_proj_yr",,"External"
"fleet_read_scenario_f","fleet_id",,"External"
"fleet_rebound_vkt_f","first_yr",,"External"
"fleet_rebound_vkt_f","last_yr",,"External"
"fleet_rebound_vkt_f","rebound_effect_mdl",,"External"
"fleet_rebound_vkt_f","rebound_effect_value",,"External"
"fleet_sales_reg_f","aeo_scen",,"External"
"fleet_sales_reg_f","first_yr",,"External"
"fleet_sales_reg_f","last_yr",,"External"
"fleet_technology_market_share_proj_f","market_share_source",,"External"
"fleet_technology_market_share_proj_f","market_share_adj_size",,"External"
"fleet_technology_market_share_proj_f","market_share_adj_size_an_grw",,"External"
"fleet_technology_market_share_proj_f","market_share_adj_size_mdl",,"External"
"fleet_technology_market_share_proj_f","market_share_adj_techno",,"External"
"fleet_technology_market_share_proj_f","market_share_adj_start_yr",,"External"
"fleet_technology_market_share_proj_f","aeo_scen",,"External"
"fleet_technology_market_share_proj_f","last_yr",,"External"
"fleet_technology_market_share_proj_f","fuel_matching_option",,"External"
"fleet_vint_stock_f","first_yr",,"External"
"fleet_vint_stock_f","last_yr",,"External"
"fleet_vint_stock_f","fleet_vint_procedure",,"External"
"fleet_vint_stock_f","fleet_tot_stock",,"External"
"fleet_vint_stock_f","aeo_scen",,"External"
"fleet_vint_stock_f","fleet_composition_source",,"External"
"fleet_vint_stock_f","scenario_id",,"External"
"fleet_vint_stock_f","first_proj_yr",,"External"
"fleet_vint_stock_f","fleet_id",,"External"
"fleet_vint_stock_f","years_simulation",,"External"
"fleet_vint_stock_f","fuel_matching_option",,"External"
"fleet_vint_stock_f","benefits_per_ev_year",,"External"
"fleet_vint_stock_initialization_f","fleet","","Internal"
"fleet_vint_stock_initialization_f","first_proj_yr",,"External"
"fleet_vint_stock_reg_f","aeo_scen",,"External"
"fleet_vint_stock_reg_f","survival_rate_mdl",,"External"
"fleet_vint_stock_reg_f","first_yr",,"External"
"fleet_vint_stock_reg_f","last_yr",,"External"
"fleet_vint_stock_update_with_sales_f","fleet","","Internal"
"fleet_vint_stock_update_with_sales_f","year","","Internal"
"fleet_vint_stock_update_with_sales_f","fleet_stock_adj",,"External"
"fleet_vint_stock_update_with_sales_f","first_proj_yr",,"External"
"fleet_vint_stock_update_with_stock_f","fleet","","Internal"
"fleet_vint_stock_update_with_stock_f","year","","Internal"
"fleet_vint_stock_update_with_stock_f","first_proj_yr",,"External"
"fleet_vkt_f","first_yr",,"External"
"fleet_vkt_f","last_yr",,"External"
"fleet_vkt_f","vkt_mdl",,"External"
"fleet_vkt_f","vkt_hybrid_factor",,"External"
"fleet_vkt_f","vkt_growth_mdl",,"External"
"fleet_vkt_f","vkt_growth_rate",,"External"
"fleet_vkt_f","fuel_matching_option",,"External"
"fleet_vkt_f","fleet_id",,"External"
"fleet_vkt_f","use_res_env","y","Internal"
"fleet_vkt_reg_f","first_yr",,"External"
"fleet_vkt_reg_f","last_yr",,"External"
"fleet_vkt_reg_f","vkt_growth_mdl",,"External"
"fuel_price_f","aeo_scen",,"External"
"fuel_price_f","first_yr",,"External"
"fuel_price_f","last_yr",,"External"
"fuel_wtp_ef_f","fleet_fuel_usage_tot_state","","Internal"
"fuel_wtp_ef_f","ng_demand_fleet","","Internal"
"fuel_wtp_ef_f","ng_demand_background","","Internal"
"fuel_wtp_ef_f","ng_frac_usage","","Internal"
"fuel_wtp_ef_f","first_proj_yr",,"External"
"fuel_wtp_ef_f","share_diesel_ldv_cons",,"External"
"fuel_wtp_ef_f","share_gasoline_ldv_cons",,"External"
"fuel_wtp_ef_f","share_ldv_crude_oil",,"External"
"fuel_wtp_ef_f","share_prod_ethanol_fuel",,"External"
"fuel_wtp_ef_f","share_ng_cons_elec",,"External"
"fuel_wtp_ef_f","fleet_id",,"External"
"fuel_wtp_ef_f","scenario_id",,"External"
"GIS_matching_f",,,
"health_damages_batteries_f","fleet_composition","","Internal"
"health_damages_batteries_f","battery_capacity_car",,"External"
"health_damages_batteries_f","battery_capacity_truck",,"External"
"health_damages_batteries_f","damage_per_kwh",,"External"
"health_damages_batteries_f","discount_rate",,"External"
"health_damages_batteries_f","first_proj_yr",,"External"
"health_damages_batteries_f","battery_calculation_method",,"External"
"health_damages_batteries_f","battery_energy_density",,"External"
"health_damages_batteries_f","fleet_id",,"External"
"inmap_electricity_emissions_f","fleet_elec_use_tot_county","","Internal"
"inmap_electricity_emissions_f","first_proj_yr",,"External"
"inmap_health_impacts_f","fleet_elec_use_tot_county","","Internal"
"inmap_health_impacts_f","vehicles_emissions_county","","Internal"
"inmap_health_impacts_f","fleet_fuel_usage_tot_county","","Internal"
"inmap_health_impacts_f","oil_gas_activity","","Internal"
"inmap_health_impacts_f","scenario_id",,"External"
"inmap_refining_emissions_f","fleet_fuel_usage_tot_county","","Internal"
"inmap_refining_emissions_f","oil_gas_activity","","Internal"
"inmap_vehicles_emissions_f","vehicles_emissions_county","","Internal"
"lca_ef_efuel_elec_f","ghg",,"Internal"
"lca_ef_efuel_elec_f","first_yr",,"External"
"lca_ef_efuel_elec_f","last_yr",,"External"
"lca_ef_efuel_elec_f","ef_efuel_elec_mdl",,"External"
"lca_ef_efuel_elec_f","ef_efuel_elec_adj_coef",,"External"
"lca_ef_elec_f","ghg",,"Internal"
"lca_ef_elec_f","first_yr",,"External"
"lca_ef_elec_f","last_yr",,"External"
"lca_ef_elec_f","ef_elec_mdl",,"External"
"lca_ef_elec_f","ef_elec_adj_mdl",,"External"
"lca_ef_elec_f","ef_elec_adj_coef",,"External"
"lca_ef_greet_f","ghg",,"Internal"
"lca_ef_greet_f","ef_prim_mat_mdl",,"External"
"lca_ef_greet_f","ef_fuel_prod_mdl",,"External"
"lca_ef_lit_f","techno","ns","Internal"
"lca_ef_lit_f","ghg",,"Internal"
"lca_ef_lit_f","FCV_bat_t",,"External"
"lca_ef_lit_f","HEV_bat_t",,"External"
"lca_ef_lit_f","BEV_bat_t",,"External"
"lca_ef_lit_f","PHEV_bat_t",,"External"
"lca_ef_lit_f","ef_bat_mdl",,"External"
"modify_brake_tire_wear_f","normalized_emissions_by_state","","Internal"
"modify_brake_tire_wear_f","brake_tire_emissions_modification",,"External"
"rec_rate_f","rec_scen",,"External"
"scenario_market_share_f","technology_market_share","","External"
"scenario_market_share_f","fleet_initial_year",,"External"
"scenario_market_share_f","fleet_final_year",,"External"
"scenario_market_share_f","first_proj_yr",,"External"
"scenario_market_share_f","fleet_id",,"External"
"scenario_market_share_f","scenario_id",,"External"
"sub_fac_f","rpd_mat","","Internal"
"sub_fac_f","rpg_mat","","Internal"
"sub_fac_f","component","","Internal"
"sub_fac_f","sub_fac_fun",,"External"
"survival_rate_f","year","","Internal"
"survival_rate_f","size","","Internal"
"survival_rate_f","techno","","Internal"
"survival_rate_f","survival_rate_mdl",,"External"
"survival_rate_f","survival_rate_adj_age",,"External"
"survival_rate_f","survival_rate_transition_period",,"External"
"survival_rate_f","survival_rate_techno_specific",,"External"
"survival_rate_f","cumulative_rate","n","Internal"
"technology_market_share_diffusion_f","i_value","","Internal"
"technology_market_share_diffusion_f","i_year","","Internal"
"technology_market_share_diffusion_f","last_yr",,"External"
"technology_market_share_diffusion_f","market_share_diffusion_mdl",,"External"
"technology_market_share_diffusion_f","market_share_linear_diff_coef",,"External"
"technology_market_share_diffusion_f","market_share_bass_innovation_coef",,"External"
"technology_market_share_diffusion_f","market_share_bass_imitation_coef",,"External"
"technology_market_share_diffusion_f","market_share_market_potential",,"External"
"total_benefits_calculation_f","cost_of_carbon",,"External"
"total_benefits_calculation_f","scenario_id",,"External"
"total_benefits_calculation_f","calculation_mode",,"External"
"total_benefits_calculation_f","discount_rate",,"External"
"valuation_health_outcomes_f","emissions_battery_production","","Internal"
"valuation_health_outcomes_f","scenario_id",,"External"
"valuation_health_outcomes_f","discount_rate",,"External"
"valuation_health_outcomes_f","value_statistical_life",,"External"
"valuation_health_outcomes_f","income_growth_rate",,"External"
"valuation_health_outcomes_f","vsl_elasticity",,"External"
"valuation_health_outcomes_f","include_battery_manufacturing",,"External"
"valuation_health_outcomes_f","battery_calculation_method",,"External"
"vehicle_climate_change_metric_f",,,
"vehicle_fc_changes_efficiency_f","vehicle","","Internal"
"vehicle_fc_changes_efficiency_f","model_year","","Internal"
"vehicle_fc_changes_efficiency_f","fc_impro",,"External"
"vehicle_fc_changes_efficiency_f","fc_dr_city",,"External"
"vehicle_fc_changes_weight_f","vehicle","","Internal"
"vehicle_fc_changes_weight_f","model_year","","Internal"
"vehicle_frv_f","vehicle","","Internal"
"vehicle_frv_f","model_year","","Internal"
"vehicle_frv_f","fc_impro",,"External"
"vehicle_frv_f","fc_dr_city",,"External"
"vehicle_frv_f","frv_pwt_r",,"External"
"vehicle_gwp_f","gwp_th",,"External"
"vehicle_gwp_f","gwp_cc_fb",,"External"
"vehicle_hist_fc_f","vehicle","","Internal"
"vehicle_hist_fc_f","first_yr",,"External"
"vehicle_hist_fc_f","last_yr",,"External"
"vehicle_hist_fc_f","fc_ev_mdl",,"External"
"vehicle_hist_fc_f","fc_conv_mdl",,"External"
"vehicle_hist_material_composition_f","vehicle","","Internal"
"vehicle_hist_material_composition_f","first_yr",,"External"
"vehicle_hist_material_composition_f","last_yr",,"External"
"vehicle_initialize_f","technology","","Internal"
"vehicle_initialize_f","size","","Internal"
"vehicle_initialize_f","first_yr",,"External"
"vehicle_initialize_f","last_yr",,"External"
"vehicle_initialize_f","BEV_bat_t",,"External"
"vehicle_initialize_f","PHEV_bat_t",,"External"
"vehicle_initialize_f","HEV_bat_t",,"External"
"vehicle_lca_demand_matrix_f","techno","","Internal"
"vehicle_lca_demand_matrix_f","size","","Internal"
"vehicle_lca_demand_matrix_f","model_year","","Internal"
"vehicle_lca_demand_matrix_f","lca_veh_lifetime_mdl",,"External"
"vehicle_lca_demand_matrix_f","first_yr",,"External"
"vehicle_lca_demand_matrix_f","last_yr",,"External"
"vehicle_lca_demand_matrix_f","efuel_dep_mdl",,"External"
"vehicle_lca_demand_matrix_f","efuel_dep_rate",,"External"
"vehicle_lca_demand_matrix_f","efuel_param_scen",,"External"
"vehicle_lci_f","vh_lca_yrs",,"External"
"vehicle_module_f","last_yr",,"External"
"vehicle_peak_power_f","vehicle","","Internal"
"vehicle_peak_power_f","model_year","","Internal"
"vehicle_peak_power_f","HEV_bat_t",,"External"
"vehicle_specifications_f","vehicle","","Internal"
"vehicle_specifications_f","fc_impro",,"External"
"vehicle_specifications_f","first_yr",,"External"
"vehicle_specifications_f","last_yr",,"External"
"vehicle_utility_factor_f","vehicle","","Internal"
"vehicle_utility_factor_f","model_year","","Internal"
"vehicle_weight_changes_battery_f","vehicle","","Internal"
"vehicle_weight_changes_battery_f","model_year","","Internal"
"vehicle_weight_changes_battery_f","mat_mc_component","","Internal"
"vehicle_weight_changes_battery_f","bat_resz_ratio",,"External"
"vehicle_weight_changes_battery_f","mat_i_mc_component","0","Internal"
"vehicle_weight_changes_battery_f","weight_iteration","n","Internal"
"vehicle_weight_changes_f","vehicle","","Internal"
"vehicle_weight_changes_f","model_year","","Internal"
"vehicle_weight_changes_f","sms_cutoff",,"External"
"vehicle_weight_changes_powertrain_f","vehicle","","Internal"
"vehicle_weight_changes_powertrain_f","model_year","","Internal"
"vehicle_weight_changes_powertrain_f","mat_mc_component","","Internal"
"vehicle_weight_changes_powertrain_f","pwtr_resz_ratio",,"External"
"vehicle_weight_changes_powertrain_f","mat_i_mc_component","0","Internal"
"vehicle_weight_changes_powertrain_f","weight_iteration","n","Internal"
"vehicle_weight_changes_secondary_f","vehicle","","Internal"
"vehicle_weight_changes_secondary_f","model_year","","Internal"
"vehicle_weight_changes_secondary_f","mat_mc_component","","Internal"
"vehicle_weight_changes_secondary_f","sms_ratio",,"External"
"vehicle_weight_changes_secondary_f","mat_i_mc_component","0","Internal"
"vehicle_weight_changes_secondary_f","weight_iteration","n","Internal"
"vehicle_wgt_changes_feature_f","vehicle","","Internal"
"vehicle_wgt_changes_feature_f","model_year","","Internal"
"vehicle_wgt_changes_feature_f","mat_mc_component","","Internal"
"vehicle_wgt_changes_feature_f","feature_wgt",,"External"
"vehicle_wgt_changes_lightweighting_f","vehicle","","Internal"
"vehicle_wgt_changes_lightweighting_f","model_year","","Internal"
"vehicle_wgt_changes_lightweighting_f","mat_mc_component","","Internal"
"vehicle_wgt_changes_lightweighting_f","lw_scen",,"External"
"vehicle_wgt_changes_lightweighting_f","lw_first_yr",,"External"
"vehicle_wgt_changes_lightweighting_f","lw_period",,"External"
