State and County FIPS Code,AVERT Region
01001,Southeast
01003,Southeast
01005,Southeast
01007,Southeast
01009,Southeast
01011,Southeast
01013,Southeast
01015,Southeast
01017,Southeast
01019,Southeast
01021,Southeast
01023,Southeast
01025,Southeast
01027,Southeast
01029,Southeast
01031,Southeast
01033,Tennessee
01035,Southeast
01037,Southeast
01039,Southeast
01041,Southeast
01043,Southeast
01045,Southeast
01047,Southeast
01049,Tennessee
01051,Southeast
01053,Southeast
01055,Southeast
01057,Southeast
01059,Southeast
01061,Southeast
01063,Southeast
01065,Southeast
01067,Southeast
01069,Southeast
01071,Tennessee
01073,Southeast
01075,Southeast
01077,Tennessee
01079,Southeast
01081,Southeast
01083,Tennessee
01085,Southeast
01087,Southeast
01089,Tennessee
01091,Southeast
01093,Southeast
01095,Southeast
01097,Southeast
01099,Southeast
01101,Southeast
01103,Tennessee
01105,Southeast
01107,Southeast
01109,Southeast
01111,Southeast
01113,Southeast
01115,Southeast
01117,Southeast
01119,Southeast
01121,Southeast
01123,Southeast
01125,Southeast
01127,Southeast
01129,Southeast
01131,Southeast
01133,Southeast
02013,Alaska
02016,Alaska
02020,Alaska
02050,Alaska
02060,Alaska
02068,Alaska
02070,Alaska
02090,Alaska
02100,Alaska
02105,Alaska
02110,Alaska
02122,Alaska
02130,Alaska
02150,Alaska
02164,Alaska
02170,Alaska
02180,Alaska
02185,Alaska
02188,Alaska
02195,Alaska
02198,Alaska
02220,Alaska
02230,Alaska
02240,Alaska
02261,Alaska
02270,Alaska
02275,Alaska
02282,Alaska
02290,Alaska
04001,Southwest
04003,Southwest
04005,Southwest
04007,Southwest
04009,Southwest
04011,Southwest
04012,Southwest
04013,Southwest
04015,Southwest
04017,Southwest
04019,Southwest
04021,Southwest
04023,Southwest
04025,Southwest
04027,Southwest
05001,Midwest
05003,Midwest
05005,Midwest
05007,Central
05009,Midwest
05011,Midwest
05013,Midwest
05015,Midwest
05017,Midwest
05019,Midwest
05021,Midwest
05023,Midwest
05025,Midwest
05027,Midwest
05029,Midwest
05031,Midwest
05033,Central
05035,Midwest
05037,Midwest
05039,Midwest
05041,Midwest
05043,Midwest
05045,Midwest
05047,Central
05049,Midwest
05051,Midwest
05053,Midwest
05055,Midwest
05057,Midwest
05059,Midwest
05061,Central
05063,Midwest
05065,Midwest
05067,Midwest
05069,Midwest
05071,Midwest
05073,Midwest
05075,Midwest
05077,Midwest
05079,Midwest
05081,Central
05083,Midwest
05085,Midwest
05087,Central
05089,Midwest
05091,Midwest
05093,Midwest
05095,Midwest
05097,Midwest
05099,Midwest
05101,Midwest
05103,Midwest
05105,Midwest
05107,Midwest
05109,Midwest
05111,Midwest
05113,Central
05115,Midwest
05117,Midwest
05119,Midwest
05121,Midwest
05123,Midwest
05125,Midwest
05127,Midwest
05129,Midwest
05131,Central
05133,Central
05135,Midwest
05137,Midwest
05139,Midwest
05141,Midwest
05143,Central
05145,Midwest
05147,Midwest
05149,Midwest
06001,California
06003,California
06005,California
06007,California
06009,California
06011,California
06013,California
06015,Northwest
06017,California
06019,California
06021,California
06023,California
06025,California
06027,California
06029,California
06031,California
06033,California
06035,California
06037,California
06039,California
06041,California
06043,California
06045,California
06047,California
06049,California
06051,California
06053,California
06055,California
06057,California
06059,California
06061,California
06063,California
06065,California
06067,California
06069,California
06071,California
06073,California
06075,California
06077,California
06079,California
06081,California
06083,California
06085,California
06087,California
06089,California
06091,California
06093,California
06095,California
06097,California
06099,California
06101,California
06103,California
06105,California
06107,California
06109,California
06111,California
06113,California
06115,California
08001,Rocky Mountains
08003,Rocky Mountains
08005,Rocky Mountains
08007,Rocky Mountains
08009,Rocky Mountains
08011,Rocky Mountains
08013,Rocky Mountains
08014,Rocky Mountains
08015,Rocky Mountains
08017,Rocky Mountains
08019,Rocky Mountains
08021,Rocky Mountains
08023,Rocky Mountains
08025,Rocky Mountains
08027,Rocky Mountains
08029,Rocky Mountains
08031,Rocky Mountains
08033,Rocky Mountains
08035,Rocky Mountains
08037,Rocky Mountains
08039,Rocky Mountains
08041,Rocky Mountains
08043,Rocky Mountains
08045,Rocky Mountains
08047,Rocky Mountains
08049,Rocky Mountains
08051,Rocky Mountains
08053,Rocky Mountains
08055,Rocky Mountains
08057,Rocky Mountains
08059,Rocky Mountains
08061,Rocky Mountains
08063,Rocky Mountains
08065,Rocky Mountains
08067,Rocky Mountains
08069,Rocky Mountains
08071,Rocky Mountains
08073,Rocky Mountains
08075,Rocky Mountains
08077,Rocky Mountains
08079,Rocky Mountains
08081,Rocky Mountains
08083,Rocky Mountains
08085,Rocky Mountains
08087,Rocky Mountains
08089,Rocky Mountains
08091,Rocky Mountains
08093,Rocky Mountains
08095,Rocky Mountains
08097,Rocky Mountains
08099,Rocky Mountains
08101,Rocky Mountains
08103,Rocky Mountains
08105,Rocky Mountains
08107,Rocky Mountains
08109,Rocky Mountains
08111,Rocky Mountains
08113,Rocky Mountains
08115,Rocky Mountains
08117,Rocky Mountains
08119,Rocky Mountains
08121,Rocky Mountains
08123,Rocky Mountains
08125,Rocky Mountains
09001,New England
09003,New England
09005,New England
09007,New England
09009,New England
09011,New England
09013,New England
09015,New England
10001,Mid-Atlantic
10003,Mid-Atlantic
10005,Mid-Atlantic
11001,Mid-Atlantic
12001,Florida
12003,Florida
12005,Florida
12007,Florida
12009,Florida
12011,Florida
12013,Florida
12015,Florida
12017,Florida
12019,Florida
12021,Florida
12023,Florida
12027,Florida
12029,Florida
12031,Florida
12033,Southeast
12035,Florida
12037,Florida
12039,Florida
12041,Florida
12043,Florida
12045,Florida
12047,Florida
12049,Florida
12051,Florida
12053,Florida
12055,Florida
12057,Florida
12059,Southeast
12061,Florida
12063,Southeast
12065,Florida
12067,Florida
12069,Florida
12071,Florida
12073,Florida
12075,Florida
12077,Florida
12079,Florida
12081,Florida
12083,Florida
12085,Florida
12086,Florida
12087,Florida
12089,Florida
12091,Southeast
12093,Florida
12095,Florida
12097,Florida
12099,Florida
12101,Florida
12103,Florida
12105,Florida
12107,Florida
12109,Florida
12111,Florida
12113,Southeast
12115,Florida
12117,Florida
12119,Florida
12121,Florida
12123,Florida
12125,Florida
12127,Florida
12129,Florida
12131,Southeast
12133,Southeast
13001,Southeast
13003,Southeast
13005,Southeast
13007,Southeast
13009,Southeast
13011,Southeast
13013,Southeast
13015,Southeast
13017,Southeast
13019,Southeast
13021,Southeast
13023,Southeast
13025,Southeast
13027,Southeast
13029,Southeast
13031,Southeast
13033,Southeast
13035,Southeast
13037,Southeast
13039,Southeast
13043,Southeast
13045,Southeast
13047,Southeast
13049,Southeast
13051,Southeast
13053,Southeast
13055,Southeast
13057,Southeast
13059,Southeast
13061,Southeast
13063,Southeast
13065,Southeast
13067,Southeast
13069,Southeast
13071,Southeast
13073,Southeast
13075,Southeast
13077,Southeast
13079,Southeast
13081,Southeast
13083,Southeast
13085,Southeast
13087,Southeast
13089,Southeast
13091,Southeast
13093,Southeast
13095,Southeast
13097,Southeast
13099,Southeast
13101,Southeast
13103,Southeast
13105,Southeast
13107,Southeast
13109,Southeast
13111,Southeast
13113,Southeast
13115,Southeast
13117,Southeast
13119,Southeast
13121,Southeast
13123,Southeast
13125,Southeast
13127,Southeast
13129,Southeast
13131,Southeast
13133,Southeast
13135,Southeast
13137,Southeast
13139,Southeast
13141,Southeast
13143,Southeast
13145,Southeast
13147,Southeast
13149,Southeast
13151,Southeast
13153,Southeast
13155,Southeast
13157,Southeast
13159,Southeast
13161,Southeast
13163,Southeast
13165,Southeast
13167,Southeast
13169,Southeast
13171,Southeast
13173,Southeast
13175,Southeast
13177,Southeast
13179,Southeast
13181,Southeast
13183,Southeast
13185,Southeast
13187,Southeast
13189,Southeast
13191,Southeast
13193,Southeast
13195,Southeast
13197,Southeast
13199,Southeast
13201,Southeast
13205,Southeast
13207,Southeast
13209,Southeast
13211,Southeast
13213,Southeast
13215,Southeast
13217,Southeast
13219,Southeast
13221,Southeast
13223,Southeast
13225,Southeast
13227,Southeast
13229,Southeast
13231,Southeast
13233,Southeast
13235,Southeast
13237,Southeast
13239,Southeast
13241,Southeast
13243,Southeast
13245,Southeast
13247,Southeast
13249,Southeast
13251,Southeast
13253,Southeast
13255,Southeast
13257,Southeast
13259,Southeast
13261,Southeast
13263,Southeast
13265,Southeast
13267,Southeast
13269,Southeast
13271,Southeast
13273,Southeast
13275,Southeast
13277,Southeast
13279,Southeast
13281,Tennessee
13283,Southeast
13285,Southeast
13287,Southeast
13289,Southeast
13291,Tennessee
13293,Southeast
13295,Southeast
13297,Southeast
13299,Southeast
13301,Southeast
13303,Southeast
13305,Southeast
13307,Southeast
13309,Southeast
13311,Southeast
13313,Southeast
13315,Southeast
13317,Southeast
13319,Southeast
13321,Southeast
15001,Hawaii
15003,Hawaii
15005,Hawaii
15007,Hawaii
15009,Hawaii
16001,Northwest
16003,Northwest
16005,Northwest
16007,Northwest
16009,Northwest
16011,Northwest
16013,Northwest
16015,Northwest
16017,Northwest
16019,Northwest
16021,Northwest
16023,Northwest
16025,Northwest
16027,Northwest
16029,Northwest
16031,Northwest
16033,Northwest
16035,Northwest
16037,Northwest
16039,Northwest
16041,Northwest
16043,Northwest
16045,Northwest
16047,Northwest
16049,Northwest
16051,Northwest
16053,Northwest
16055,Northwest
16057,Northwest
16059,Northwest
16061,Northwest
16063,Northwest
16065,Northwest
16067,Northwest
16069,Northwest
16071,Northwest
16073,Northwest
16075,Northwest
16077,Northwest
16079,Northwest
16081,Northwest
16083,Northwest
16085,Northwest
16087,Northwest
17001,Midwest
17003,Midwest
17005,Midwest
17007,Mid-Atlantic
17009,Midwest
17011,Mid-Atlantic
17013,Midwest
17015,Mid-Atlantic
17017,Midwest
17019,Midwest
17021,Midwest
17023,Midwest
17025,Midwest
17027,Midwest
17029,Midwest
17031,Mid-Atlantic
17033,Midwest
17035,Midwest
17037,Mid-Atlantic
17039,Midwest
17041,Midwest
17043,Mid-Atlantic
17045,Midwest
17047,Midwest
17049,Midwest
17051,Midwest
17053,Mid-Atlantic
17055,Midwest
17057,Midwest
17059,Midwest
17061,Midwest
17063,Mid-Atlantic
17065,Midwest
17067,Midwest
17069,Midwest
17071,Midwest
17073,Midwest
17075,Midwest
17077,Midwest
17079,Midwest
17081,Midwest
17083,Midwest
17085,Mid-Atlantic
17087,Midwest
17089,Mid-Atlantic
17091,Mid-Atlantic
17093,Mid-Atlantic
17095,Midwest
17097,Mid-Atlantic
17099,Mid-Atlantic
17101,Midwest
17103,Mid-Atlantic
17105,Mid-Atlantic
17107,Midwest
17109,Midwest
17111,Mid-Atlantic
17113,Midwest
17115,Midwest
17117,Midwest
17119,Midwest
17121,Midwest
17123,Mid-Atlantic
17125,Midwest
17127,Midwest
17129,Midwest
17131,Midwest
17133,Midwest
17135,Midwest
17137,Midwest
17139,Midwest
17141,Mid-Atlantic
17143,Midwest
17145,Midwest
17147,Midwest
17149,Midwest
17151,Midwest
17153,Midwest
17155,Midwest
17157,Midwest
17159,Midwest
17161,Midwest
17163,Midwest
17165,Midwest
17167,Midwest
17169,Midwest
17171,Midwest
17173,Midwest
17175,Midwest
17177,Mid-Atlantic
17179,Midwest
17181,Midwest
17183,Midwest
17185,Midwest
17187,Midwest
17189,Midwest
17191,Midwest
17193,Midwest
17195,Mid-Atlantic
17197,Mid-Atlantic
17199,Midwest
17201,Mid-Atlantic
17203,Mid-Atlantic
18001,Mid-Atlantic
18003,Mid-Atlantic
18005,Midwest
18007,Midwest
18009,Mid-Atlantic
18011,Midwest
18013,Midwest
18015,Midwest
18017,Midwest
18019,Midwest
18021,Midwest
18023,Midwest
18025,Midwest
18027,Midwest
18029,Midwest
18031,Midwest
18033,Midwest
18035,Midwest
18037,Midwest
18039,Midwest
18041,Midwest
18043,Midwest
18045,Midwest
18047,Midwest
18049,Midwest
18051,Midwest
18053,Midwest
18055,Midwest
18057,Midwest
18059,Midwest
18061,Midwest
18063,Midwest
18065,Midwest
18067,Midwest
18069,Midwest
18071,Midwest
18073,Midwest
18075,Mid-Atlantic
18077,Midwest
18079,Midwest
18081,Midwest
18083,Midwest
18085,Midwest
18087,Midwest
18089,Midwest
18091,Midwest
18093,Midwest
18095,Midwest
18097,Midwest
18099,Midwest
18101,Midwest
18103,Midwest
18105,Midwest
18107,Midwest
18109,Midwest
18111,Midwest
18113,Midwest
18115,Midwest
18117,Midwest
18119,Midwest
18121,Midwest
18123,Midwest
18125,Midwest
18127,Midwest
18129,Midwest
18131,Midwest
18133,Midwest
18135,Midwest
18137,Midwest
18139,Midwest
18141,Midwest
18143,Midwest
18145,Midwest
18147,Midwest
18149,Midwest
18151,Midwest
18153,Midwest
18155,Midwest
18157,Midwest
18159,Midwest
18161,Midwest
18163,Midwest
18165,Midwest
18167,Midwest
18169,Midwest
18171,Midwest
18173,Midwest
18175,Midwest
18177,Midwest
18179,Midwest
18181,Midwest
18183,Midwest
19001,Midwest
19003,Midwest
19005,Midwest
19007,Midwest
19009,Midwest
19011,Midwest
19013,Midwest
19015,Midwest
19017,Midwest
19019,Midwest
19021,Midwest
19023,Midwest
19025,Midwest
19027,Midwest
19029,Midwest
19031,Midwest
19033,Midwest
19035,Midwest
19037,Midwest
19039,Midwest
19041,Midwest
19043,Midwest
19045,Midwest
19047,Midwest
19049,Midwest
19051,Midwest
19053,Midwest
19055,Midwest
19057,Midwest
19059,Midwest
19061,Midwest
19063,Midwest
19065,Midwest
19067,Midwest
19069,Midwest
19071,Midwest
19073,Midwest
19075,Midwest
19077,Midwest
19079,Midwest
19081,Midwest
19083,Midwest
19085,Midwest
19087,Midwest
19089,Midwest
19091,Midwest
19093,Midwest
19095,Midwest
19097,Midwest
19099,Midwest
19101,Midwest
19103,Midwest
19105,Midwest
19107,Midwest
19109,Midwest
19111,Midwest
19113,Midwest
19115,Midwest
19117,Midwest
19119,Midwest
19121,Midwest
19123,Midwest
19125,Midwest
19127,Midwest
19129,Midwest
19131,Midwest
19133,Midwest
19135,Midwest
19137,Midwest
19139,Midwest
19141,Midwest
19143,Midwest
19145,Midwest
19147,Midwest
19149,Midwest
19151,Midwest
19153,Midwest
19155,Midwest
19157,Midwest
19159,Midwest
19161,Midwest
19163,Midwest
19165,Midwest
19167,Midwest
19169,Midwest
19171,Midwest
19173,Midwest
19175,Midwest
19177,Midwest
19179,Midwest
19181,Midwest
19183,Midwest
19185,Midwest
19187,Midwest
19189,Midwest
19191,Midwest
19193,Midwest
19195,Midwest
19197,Midwest
20001,Central
20003,Central
20005,Central
20007,Central
20009,Central
20011,Central
20013,Central
20015,Central
20017,Central
20019,Central
20021,Central
20023,Central
20025,Central
20027,Central
20029,Central
20031,Central
20033,Central
20035,Central
20037,Central
20039,Central
20041,Central
20043,Central
20045,Central
20047,Central
20049,Central
20051,Central
20053,Central
20055,Central
20057,Central
20059,Central
20061,Central
20063,Central
20065,Central
20067,Central
20069,Central
20071,Central
20073,Central
20075,Central
20077,Central
20079,Central
20081,Central
20083,Central
20085,Central
20087,Central
20089,Central
20091,Central
20093,Central
20095,Central
20097,Central
20099,Central
20101,Central
20103,Central
20105,Central
20107,Central
20109,Central
20111,Central
20113,Central
20115,Central
20117,Central
20119,Central
20121,Central
20123,Central
20125,Central
20127,Central
20129,Central
20131,Central
20133,Central
20135,Central
20137,Central
20139,Central
20141,Central
20143,Central
20145,Central
20147,Central
20149,Central
20151,Central
20153,Central
20155,Central
20157,Central
20159,Central
20161,Central
20163,Central
20165,Central
20167,Central
20169,Central
20171,Central
20173,Central
20175,Central
20177,Central
20179,Central
20181,Central
20183,Central
20185,Central
20187,Central
20189,Central
20191,Central
20193,Central
20195,Central
20197,Central
20199,Central
20201,Central
20203,Central
20205,Central
20207,Central
20209,Central
21001,Midwest
21003,Tennessee
21005,Midwest
21007,Midwest
21009,Midwest
21011,Midwest
21013,Midwest
21015,Mid-Atlantic
21017,Midwest
21019,Mid-Atlantic
21021,Midwest
21023,Midwest
21025,Mid-Atlantic
21027,Midwest
21029,Midwest
21031,Tennessee
21033,Midwest
21035,Tennessee
21037,Midwest
21039,Midwest
21041,Midwest
21043,Mid-Atlantic
21045,Midwest
21047,Midwest
21049,Midwest
21051,Midwest
21053,Mid-Atlantic
21055,Midwest
21057,Mid-Atlantic
21059,Midwest
21061,Midwest
21063,Mid-Atlantic
21065,Midwest
21067,Midwest
21069,Midwest
21071,Mid-Atlantic
21073,Midwest
21075,Midwest
21077,Midwest
21079,Midwest
21081,Midwest
21083,Tennessee
21085,Midwest
21087,Midwest
21089,Mid-Atlantic
21091,Midwest
21093,Midwest
21095,Midwest
21097,Midwest
21099,Midwest
21101,Midwest
21103,Midwest
21105,Midwest
21107,Midwest
21109,Mid-Atlantic
21111,Midwest
21113,Midwest
21115,Mid-Atlantic
21117,Mid-Atlantic
21119,Mid-Atlantic
21121,Midwest
