State and County FIPS Code,AVERT Region
21123,Midwest
21125,Midwest
21127,Mid-Atlantic
21129,Midwest
21131,Mid-Atlantic
21133,Mid-Atlantic
21135,Mid-Atlantic
21137,Midwest
21139,Midwest
21141,Tennessee
21143,Midwest
21145,Midwest
21147,Midwest
21149,Midwest
21151,Midwest
21153,Mid-Atlantic
21155,Midwest
21157,Tennessee
21159,Mid-Atlantic
21161,Midwest
21163,Midwest
21165,Mid-Atlantic
21167,Midwest
21169,Tennessee
21171,Tennessee
21173,Midwest
21175,Mid-Atlantic
21177,Midwest
21179,Midwest
21181,Midwest
21183,Midwest
21185,Midwest
21187,Midwest
21189,Mid-Atlantic
21191,Midwest
21193,Mid-Atlantic
21195,Mid-Atlantic
21197,Mid-Atlantic
21199,Midwest
21201,Midwest
21203,Midwest
21205,Midwest
21207,Midwest
21209,Midwest
21211,Midwest
21213,Tennessee
21215,Midwest
21217,Midwest
21219,Tennessee
21221,Tennessee
21223,Midwest
21225,Midwest
21227,Tennessee
21229,Midwest
21231,Mid-Atlantic
21233,Midwest
21235,Midwest
21237,Mid-Atlantic
21239,Midwest
22001,Midwest
22003,Midwest
22005,Midwest
22007,Midwest
22009,Midwest
22011,Midwest
22013,Midwest
22015,Midwest
22017,Central
22019,Midwest
22021,Midwest
22023,Midwest
22025,Midwest
22027,Midwest
22029,Midwest
22031,Midwest
22033,Midwest
22035,Midwest
22037,Midwest
22039,Midwest
22041,Midwest
22043,Midwest
22045,Midwest
22047,Midwest
22049,Midwest
22051,Midwest
22053,Midwest
22055,Midwest
22057,Midwest
22059,Midwest
22061,Midwest
22063,Midwest
22065,Midwest
22067,Midwest
22069,Midwest
22071,Midwest
22073,Midwest
22075,Midwest
22077,Midwest
22079,Midwest
22081,Midwest
22083,Midwest
22085,Midwest
22087,Midwest
22089,Midwest
22091,Midwest
22093,Midwest
22095,Midwest
22097,Midwest
22099,Midwest
22101,Midwest
22103,Midwest
22105,Midwest
22107,Midwest
22109,Midwest
22111,Midwest
22113,Midwest
22115,Midwest
22117,Midwest
22119,Midwest
22121,Midwest
22123,Midwest
22125,Midwest
22127,Midwest
23001,New England
23003,New England
23005,New England
23007,New England
23009,New England
23011,New England
23013,New England
23015,New England
23017,New England
23019,New England
23021,New England
23023,New England
23025,New England
23027,New England
23029,New England
23031,New England
24001,Mid-Atlantic
24003,Mid-Atlantic
24005,Mid-Atlantic
24009,Mid-Atlantic
24011,Mid-Atlantic
24013,Mid-Atlantic
24015,Mid-Atlantic
24017,Mid-Atlantic
24019,Mid-Atlantic
24021,Mid-Atlantic
24023,Mid-Atlantic
24025,Mid-Atlantic
24027,Mid-Atlantic
24029,Mid-Atlantic
24031,Mid-Atlantic
24033,Mid-Atlantic
24035,Mid-Atlantic
24037,Mid-Atlantic
24039,Mid-Atlantic
24041,Mid-Atlantic
24043,Mid-Atlantic
24045,Mid-Atlantic
24047,Mid-Atlantic
24510,Mid-Atlantic
25001,New England
25003,New England
25005,New England
25007,New England
25009,New England
25011,New England
25013,New England
25015,New England
25017,New England
25019,New England
25021,New England
25023,New England
25025,New England
25027,New England
26001,Midwest
26003,Midwest
26005,Midwest
26007,Midwest
26009,Midwest
26011,Midwest
26013,Midwest
26015,Midwest
26017,Midwest
26019,Midwest
26021,Mid-Atlantic
26023,Midwest
26025,Midwest
26027,Mid-Atlantic
26029,Midwest
26031,Midwest
26033,Midwest
26035,Midwest
26037,Midwest
26039,Midwest
26041,Midwest
26043,Midwest
26045,Midwest
26047,Midwest
26049,Midwest
26051,Midwest
26053,Midwest
26055,Midwest
26057,Midwest
26059,Midwest
26061,Midwest
26063,Midwest
26065,Midwest
26067,Midwest
26069,Midwest
26071,Midwest
26073,Midwest
26075,Midwest
26077,Midwest
26079,Midwest
26081,Midwest
26083,Midwest
26085,Midwest
26087,Midwest
26089,Midwest
26091,Midwest
26093,Midwest
26095,Midwest
26097,Midwest
26099,Midwest
26101,Midwest
26103,Midwest
26105,Midwest
26107,Midwest
26109,Midwest
26111,Midwest
26113,Midwest
26115,Midwest
26117,Midwest
26119,Midwest
26121,Midwest
26123,Midwest
26125,Midwest
26127,Midwest
26129,Midwest
26131,Midwest
26133,Midwest
26135,Midwest
26137,Midwest
26139,Midwest
26141,Midwest
26143,Midwest
26145,Midwest
26147,Midwest
26149,Midwest
26151,Midwest
26153,Midwest
26155,Midwest
26157,Midwest
26159,Midwest
26161,Midwest
26163,Midwest
26165,Midwest
27001,Midwest
27003,Midwest
27005,Midwest
27007,Midwest
27009,Midwest
27011,Midwest
27013,Midwest
27015,Midwest
27017,Midwest
27019,Midwest
27021,Midwest
27023,Midwest
27025,Midwest
27027,Midwest
27029,Midwest
27031,Midwest
27033,Midwest
27035,Midwest
27037,Midwest
27039,Midwest
27041,Midwest
27043,Midwest
27045,Midwest
27047,Midwest
27049,Midwest
27051,Midwest
27053,Midwest
27055,Midwest
27057,Midwest
27059,Midwest
27061,Midwest
27063,Midwest
27065,Midwest
27067,Midwest
27069,Midwest
27071,Midwest
27073,Midwest
27075,Midwest
27077,Midwest
27079,Midwest
27081,Midwest
27083,Midwest
27085,Midwest
27087,Midwest
27089,Midwest
27091,Midwest
27093,Midwest
27095,Midwest
27097,Midwest
27099,Midwest
27101,Midwest
27103,Midwest
27105,Midwest
27107,Midwest
27109,Midwest
27111,Midwest
27113,Midwest
27115,Midwest
27117,Midwest
27119,Midwest
27121,Midwest
27123,Midwest
27125,Midwest
27127,Midwest
27129,Midwest
27131,Midwest
27133,Midwest
27135,Midwest
27137,Midwest
27139,Midwest
27141,Midwest
27143,Midwest
27145,Midwest
27147,Midwest
27149,Midwest
27151,Midwest
27153,Midwest
27155,Midwest
27157,Midwest
27159,Midwest
27161,Midwest
27163,Midwest
27165,Midwest
27167,Midwest
27169,Midwest
27171,Midwest
27173,Midwest
28001,Midwest
28003,Tennessee
28005,Midwest
28007,Midwest
28009,Tennessee
28011,Midwest
28013,Midwest
28015,Midwest
28017,Tennessee
28019,Midwest
28021,Midwest
28023,Southeast
28025,Midwest
28027,Midwest
28029,Midwest
28031,Midwest
28033,Midwest
28035,Southeast
28037,Midwest
28039,Southeast
28041,Southeast
28043,Midwest
28045,Southeast
28047,Southeast
28049,Midwest
28051,Midwest
28053,Midwest
28055,Midwest
28057,Tennessee
28059,Southeast
28061,Southeast
28063,Midwest
28065,Midwest
28067,Southeast
28069,Tennessee
28071,Tennessee
28073,Southeast
28075,Southeast
28077,Midwest
28079,Midwest
28081,Tennessee
28083,Midwest
28085,Midwest
28087,Tennessee
28089,Midwest
28091,Southeast
28093,Tennessee
28095,Tennessee
28097,Midwest
28099,Southeast
28101,Southeast
28103,Tennessee
28105,Tennessee
28107,Midwest
28109,Southeast
28111,Southeast
28113,Midwest
28115,Tennessee
28117,Tennessee
28119,Midwest
28121,Midwest
28123,Midwest
28125,Midwest
28127,Midwest
28129,Midwest
28131,Southeast
28133,Midwest
28135,Midwest
28137,Midwest
28139,Tennessee
28141,Tennessee
28143,Midwest
28145,Tennessee
28147,Midwest
28149,Midwest
28151,Midwest
28153,Southeast
28155,Midwest
28157,Midwest
28159,Tennessee
28161,Midwest
28163,Midwest
29001,Midwest
29003,Central
29005,Central
29007,Midwest
29009,Central
29011,Central
29013,Central
29015,Central
29017,Midwest
29019,Midwest
29021,Central
29023,Midwest
29025,Midwest
29027,Midwest
29029,Midwest
29031,Midwest
29033,Central
29035,Midwest
29037,Central
29039,Central
29041,Midwest
29043,Central
29045,Midwest
29047,Midwest
29049,Midwest
29051,Midwest
29053,Midwest
29055,Midwest
29057,Central
29059,Central
29061,Midwest
29063,Midwest
29065,Midwest
29067,Midwest
29069,Midwest
29071,Midwest
29073,Midwest
29075,Midwest
29077,Central
29079,Central
29081,Central
29083,Central
29085,Central
29087,Central
29089,Midwest
29091,Midwest
29093,Midwest
29095,Central
29097,Central
29099,Midwest
29101,Central
29103,Midwest
29105,Midwest
29107,Central
29109,Central
29111,Midwest
29113,Midwest
29115,Midwest
29117,Midwest
29119,Central
29121,Midwest
29123,Midwest
29125,Midwest
29127,Midwest
29129,Central
29131,Midwest
29133,Midwest
29135,Midwest
29137,Midwest
29139,Midwest
29141,Midwest
29143,Midwest
29145,Central
29147,Central
29149,Midwest
29151,Midwest
29153,Midwest
29155,Midwest
29157,Midwest
29159,Midwest
29161,Midwest
29163,Midwest
29165,Central
29167,Central
29169,Midwest
29171,Midwest
29173,Midwest
29175,Midwest
29177,Midwest
29179,Midwest
29181,Midwest
29183,Midwest
29185,Central
29186,Midwest
29187,Midwest
29189,Midwest
29195,Midwest
29197,Midwest
29199,Midwest
29201,Midwest
29203,Midwest
29205,Midwest
29207,Midwest
29209,Central
29211,Midwest
29213,Central
29215,Midwest
29217,Central
29219,Midwest
29221,Midwest
29223,Midwest
29225,Midwest
29227,Central
29229,Midwest
29510,Midwest
30001,Northwest
30003,Northwest
30005,Northwest
30007,Northwest
30009,Northwest
30011,Rocky Mountains
30013,Northwest
30015,Northwest
30017,Central
30019,Central
30021,Central
30023,Northwest
30025,Central
30027,Northwest
30029,Northwest
30031,Northwest
30033,Central
30035,Northwest
30037,Northwest
30039,Northwest
30041,Northwest
30043,Northwest
30045,Northwest
30047,Northwest
30049,Northwest
30051,Northwest
30053,Northwest
30055,Central
30057,Northwest
30059,Northwest
30061,Northwest
30063,Northwest
30065,Northwest
30067,Northwest
30069,Northwest
30071,Northwest
30073,Northwest
30075,Rocky Mountains
30077,Northwest
30079,Central
30081,Northwest
30083,Central
30085,Central
30087,Northwest
30089,Northwest
30091,Central
30093,Northwest
30095,Northwest
30097,Northwest
30099,Northwest
30101,Northwest
30103,Northwest
30105,Northwest
30107,Northwest
30109,Central
30111,Northwest
31001,Central
31003,Central
31005,Rocky Mountains
31007,Rocky Mountains
31009,Central
31011,Central
31013,Central
31015,Central
31017,Central
31019,Central
31021,Central
31023,Central
31025,Central
31027,Central
31029,Central
31031,Central
31033,Rocky Mountains
31035,Central
31037,Central
31039,Central
31041,Central
31043,Central
31045,Central
31047,Central
31049,Central
31051,Central
31053,Central
31055,Central
31057,Central
31059,Central
31061,Central
31063,Central
31065,Central
31067,Central
31069,Central
31071,Central
31073,Central
31075,Central
31077,Central
31079,Central
31081,Central
31083,Central
31085,Central
31087,Central
31089,Central
31091,Central
31093,Central
31095,Central
31097,Central
31099,Central
31101,Central
31103,Central
31105,Rocky Mountains
31107,Central
31109,Central
31111,Central
31113,Central
31115,Central
31117,Central
31119,Central
31121,Central
31123,Central
31125,Central
31127,Central
31129,Central
31131,Central
31133,Central
31135,Central
31137,Central
31139,Central
31141,Central
31143,Central
31145,Central
31147,Central
31149,Central
31151,Central
31153,Central
31155,Central
31157,Central
31159,Central
31161,Central
31163,Central
31165,Central
31167,Central
31169,Central
31171,Central
31173,Central
31175,Central
31177,Central
31179,Central
31181,Central
31183,Central
31185,Central
32001,Northwest
32003,Northwest
32005,Northwest
32007,Northwest
32009,Northwest
32011,Northwest
32013,Northwest
32015,Northwest
32017,Northwest
32019,Northwest
32021,Northwest
32023,Northwest
32027,Northwest
32029,Northwest
32031,Northwest
32033,Northwest
32510,Northwest
33001,New England
33003,New England
33005,New England
33007,New England
33009,New England
33011,New England
33013,New England
33015,New England
33017,New England
33019,New England
34001,Mid-Atlantic
34003,Mid-Atlantic
34005,Mid-Atlantic
34007,Mid-Atlantic
34009,Mid-Atlantic
34011,Mid-Atlantic
34013,Mid-Atlantic
34015,Mid-Atlantic
34017,Mid-Atlantic
34019,Mid-Atlantic
34021,Mid-Atlantic
34023,Mid-Atlantic
34025,Mid-Atlantic
34027,Mid-Atlantic
34029,Mid-Atlantic
34031,Mid-Atlantic
34033,Mid-Atlantic
34035,Mid-Atlantic
34037,Mid-Atlantic
34039,Mid-Atlantic
34041,Mid-Atlantic
35001,Southwest
35003,Southwest
35005,Central
35006,Southwest
35007,Southwest
35009,Central
35011,Central
35013,Southwest
35015,Central
35017,Southwest
35019,Central
35021,Southwest
35023,Southwest
35025,Central
35027,Southwest
35028,Southwest
35029,Southwest
35031,Southwest
35033,Southwest
35035,Southwest
35037,Central
35039,Rocky Mountains
35041,Central
35043,Southwest
35045,Southwest
35047,Southwest
35049,Southwest
35051,Southwest
35053,Southwest
35055,Southwest
35057,Southwest
35059,Southwest
35061,Southwest
36001,New York
36003,New York
36005,New York
36007,New York
36009,New York
36011,New York
36013,New York
36015,New York
36017,New York
36019,New York
36021,New York
36023,New York
36025,New York
36027,New York
36029,New York
36031,New York
36033,New York
36035,New York
36037,New York
36039,New York
36041,New York
36043,New York
36045,New York
36047,New York
36049,New York
36051,New York
36053,New York
36055,New York
36057,New York
36059,New York
36061,New York
36063,New York
36065,New York
36067,New York
36069,New York
36071,New York
36073,New York
36075,New York
36077,New York
36079,New York
36081,New York
36083,New York
36085,New York
36087,New York
36089,New York
36091,New York
36093,New York
36095,New York
36097,New York
36099,New York
36101,New York
36103,New York
36105,New York
36107,New York
36109,New York
36111,New York
36113,New York
36115,New York
36117,New York
36119,New York
36121,New York
36123,New York
37001,Carolinas
37003,Carolinas
37005,Carolinas
37007,Carolinas
37009,Carolinas
37011,Carolinas
37013,Carolinas
37015,Mid-Atlantic
37017,Carolinas
37019,Carolinas
37021,Carolinas
37023,Carolinas
37025,Carolinas
37027,Carolinas
37029,Mid-Atlantic
37031,Carolinas
37033,Carolinas
37035,Carolinas
37037,Carolinas
37039,Carolinas
37041,Mid-Atlantic
37043,Carolinas
37045,Carolinas
37047,Carolinas
37049,Carolinas
37051,Carolinas
37053,Mid-Atlantic
37055,Mid-Atlantic
37057,Carolinas
37059,Carolinas
37061,Carolinas
37063,Carolinas
37065,Carolinas
37067,Carolinas
37069,Carolinas
37071,Carolinas
37073,Mid-Atlantic
37075,Carolinas
37077,Carolinas
37079,Carolinas
37081,Carolinas
37083,Carolinas
37085,Carolinas
37087,Carolinas
37089,Carolinas
37091,Mid-Atlantic
37093,Carolinas
37095,Mid-Atlantic
37097,Carolinas
37099,Carolinas
37101,Carolinas
37103,Carolinas
37105,Carolinas
37107,Carolinas
37109,Carolinas
37111,Carolinas
37113,Carolinas
37115,Carolinas
37117,Mid-Atlantic
37119,Carolinas
37121,Carolinas
37123,Carolinas
37125,Carolinas
37127,Carolinas
37129,Carolinas
37131,Mid-Atlantic
37133,Carolinas
37135,Carolinas
37137,Carolinas
37139,Mid-Atlantic
37141,Carolinas
37143,Mid-Atlantic
37145,Carolinas
37147,Carolinas
37149,Carolinas
37151,Carolinas
37153,Carolinas
37155,Carolinas
37157,Carolinas
37159,Carolinas
37161,Carolinas
37163,Carolinas
37165,Carolinas
37167,Carolinas
37169,Carolinas
37171,Carolinas
37173,Carolinas
37175,Carolinas
37177,Mid-Atlantic
37179,Carolinas
37181,Carolinas
37183,Carolinas
37185,Carolinas
37187,Mid-Atlantic
37189,Carolinas
37191,Carolinas
37193,Carolinas
37195,Carolinas
37197,Carolinas
37199,Carolinas
38001,Midwest
38003,Midwest
38005,Midwest
38007,Central
38009,Midwest
38011,Midwest
38013,Central
38015,Midwest
38017,Midwest
38019,Midwest
38021,Midwest
38023,Central
38025,Central
38027,Midwest
38029,Midwest
38031,Midwest
38033,Central
38035,Midwest
38037,Midwest
38039,Midwest
38041,Midwest
38043,Midwest
38045,Midwest
38047,Midwest
38049,Midwest
38051,Midwest
38053,Central
38055,Central
38057,Central
38059,Midwest
38061,Central
38063,Midwest
38065,Midwest
38067,Midwest
38069,Midwest
38071,Midwest
38073,Midwest
38075,Midwest
38077,Midwest
38079,Midwest
38081,Midwest
38083,Midwest
38085,Midwest
38087,Midwest
38089,Midwest
38091,Midwest
38093,Midwest
38095,Midwest
38097,Midwest
38099,Midwest
38101,Central
38103,Midwest
38105,Central
39001,Mid-Atlantic
39003,Mid-Atlantic
39005,Mid-Atlantic
39007,Mid-Atlantic
39009,Mid-Atlantic
39011,Mid-Atlantic
39013,Mid-Atlantic
39015,Mid-Atlantic
39017,Mid-Atlantic
39019,Mid-Atlantic
39021,Mid-Atlantic
39023,Mid-Atlantic
39025,Mid-Atlantic
39027,Mid-Atlantic
39029,Mid-Atlantic
39031,Mid-Atlantic
39033,Mid-Atlantic
39035,Mid-Atlantic
39037,Mid-Atlantic
39039,Mid-Atlantic
39041,Mid-Atlantic
39043,Mid-Atlantic
39045,Mid-Atlantic
39047,Mid-Atlantic
39049,Mid-Atlantic
39051,Mid-Atlantic
39053,Mid-Atlantic
39055,Mid-Atlantic
39057,Mid-Atlantic
39059,Mid-Atlantic
39061,Mid-Atlantic
39063,Mid-Atlantic
39065,Mid-Atlantic
39067,Mid-Atlantic
39069,Mid-Atlantic
39071,Mid-Atlantic
39073,Mid-Atlantic
39075,Mid-Atlantic
39077,Mid-Atlantic
39079,Mid-Atlantic
39081,Mid-Atlantic
39083,Mid-Atlantic
39085,Mid-Atlantic
39087,Mid-Atlantic
39089,Mid-Atlantic
39091,Mid-Atlantic
39093,Mid-Atlantic
39095,Mid-Atlantic
39097,Mid-Atlantic
39099,Mid-Atlantic
39101,Mid-Atlantic
39103,Mid-Atlantic
39105,Mid-Atlantic
39107,Mid-Atlantic
39109,Mid-Atlantic
39111,Mid-Atlantic
39113,Mid-Atlantic
39115,Mid-Atlantic
39117,Mid-Atlantic
39119,Mid-Atlantic
39121,Mid-Atlantic
39123,Mid-Atlantic
39125,Mid-Atlantic
39127,Mid-Atlantic
39129,Mid-Atlantic
39131,Mid-Atlantic
39133,Mid-Atlantic
39135,Mid-Atlantic
39137,Mid-Atlantic
39139,Mid-Atlantic
39141,Mid-Atlantic
39143,Mid-Atlantic
