STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,MTFCC10,CSAFP10,CBSAFP10,METDIVFP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,geoid,ssp12020,ssp22020,ssp32020,ssp42020,ssp52020,ssp12025,ssp22025,ssp32025,ssp42025,ssp52025,ssp12030,ssp22030,ssp32030,ssp42030,ssp52030,ssp12035,ssp22035,ssp32035,ssp42035,ssp52035,ssp12040,ssp22040,ssp32040,ssp42040,ssp52040,ssp12045,ssp22045,ssp32045,ssp42045,ssp52045,ssp12050,ssp22050,ssp32050,ssp42050,ssp52050,ssp12055,ssp22055,ssp32055,ssp42055,ssp52055,ssp12060,ssp22060,ssp32060,ssp42060,ssp52060,ssp12065,ssp22065,ssp32065,ssp42065,ssp52065,ssp12070,ssp22070,ssp32070,ssp42070,ssp52070,ssp12075,ssp22075,ssp32075,ssp42075,ssp52075,ssp12080,ssp22080,ssp32080,ssp42080,ssp52080,ssp12085,ssp22085,ssp32085,ssp42085,ssp52085,ssp12090,ssp22090,ssp32090,ssp42090,ssp52090,ssp12095,ssp22095,ssp32095,ssp42095,ssp52095,ssp12100,ssp22100,ssp32100,ssp42100,ssp52100,age,state,county
30,097,01719569,30097,Sweet Grass,Sweet Grass County,06,H1,G4020,,,,A,4804957748.00000000000,17686401.00000000000,+45.8130601,-109.9413124,30097,212.6120,212.0131,210.2986,212.0090,213.7650,174.9919,174.2406,171.0525,174.2378,177.3629,195.0412,193.8109,187.4289,193.8384,200.1515,191.8074,190.1953,181.0471,190.1387,199.3671,199.4134,197.4986,183.2337,197.3154,211.7275,275.7815,272.7178,248.1929,272.2862,297.0771,273.5328,270.2173,240.4814,269.6534,299.5503,262.9140,259.7217,231.4939,259.1802,287.2601,277.9146,274.6670,243.8481,274.0667,304.4680,216.8596,216.5967,182.7620,209.3841,254.4271,243.7839,246.4908,198.4187,232.8286,298.1916,252.2350,257.6708,195.4588,236.2699,321.5672,252.3932,260.8263,185.1018,229.6628,335.9296,264.1341,272.5736,191.4284,238.7185,356.4150,272.8896,281.1596,194.7273,242.3758,375.5976,270.9048,280.0360,187.8896,234.5768,387.2220,271.3602,282.1566,180.0123,227.0417,407.8643,11.00000000000,30,097
16,015,00395157,16015,Boise,Boise County,06,H1,G4020,,14260,,A,4919000288.00000000000,19293275.00000000000,+43.9872749,-115.7151105,16015,479.8621,478.5051,474.6330,478.4962,482.4635,439.6228,437.6876,429.6540,437.6839,445.5657,364.4503,362.2196,350.3073,362.2631,374.0377,366.6178,363.6291,346.1393,363.5147,381.1266,382.2672,378.6714,351.3273,378.3231,405.9220,437.5152,432.9889,394.2644,432.3677,471.3969,382.4963,378.4320,337.2978,377.7730,418.9438,322.1995,318.6759,284.4289,318.0917,352.0581,235.9842,233.4002,207.3895,232.9263,258.5525,152.1892,152.2363,128.6769,147.2293,178.6098,274.0712,277.3179,223.4264,262.0099,335.2716,244.8472,250.3773,190.1777,229.6688,312.1795,226.9777,234.7754,166.8284,206.8043,302.1211,236.6009,244.3246,171.7570,214.0431,319.2771,240.9321,248.3321,172.0957,214.1167,331.6201,230.7233,238.5224,160.0608,199.8116,329.7894,217.5236,226.1458,144.2412,181.9581,326.9439,11.00000000000,16,015
16,037,00399758,16037,Custer,Custer County,06,H1,G4020,,,,A,12745176171.00000000000,42386557.00000000000,+44.2733408,-114.2522508,16037,180.6281,180.1325,178.6829,180.1285,181.6095,171.7152,170.9502,167.8077,170.9494,174.0339,143.1058,142.2400,137.5645,142.2559,146.8761,119.0356,118.0668,112.3881,118.0296,123.7474,102.4367,101.4848,94.1575,101.3919,108.7832,123.6183,122.4049,111.4993,122.2418,133.2105,111.5647,110.4079,98.4324,110.2222,122.1989,88.1881,87.2293,77.8607,87.0706,96.3609,96.5469,95.5580,84.9788,95.3782,105.7884,80.9410,80.9463,68.4005,78.2787,94.9878,90.7838,91.9003,74.0801,86.8401,111.0625,88.6819,90.7143,68.9325,83.2214,113.0727,83.1790,86.0814,61.2132,75.8424,110.7203,84.6747,87.5055,61.5833,76.6864,114.2689,88.7642,91.5689,63.5407,78.9843,122.1817,86.7114,89.7343,60.3171,75.2091,123.9493,84.8075,88.2682,56.4131,71.0630,127.4741,11.00000000000,16,037
08,095,00198163,08095,Phillips,Phillips County,06,H1,G4020,,,,A,1781724987.00000000000,301808.00000000000,+40.5947117,-102.3451047,08095,226.8968,226.2480,224.4134,226.2441,228.1258,193.8045,192.9491,189.4062,192.9476,196.4237,191.9134,190.7172,184.4403,190.7426,196.9498,197.2706,195.6158,186.2069,195.5574,205.0477,160.3351,158.8180,147.3489,158.6716,170.2508,234.2298,231.7167,210.9357,231.3670,252.3427,201.4486,199.1270,177.3215,198.7390,220.6235,194.7421,192.4052,171.5213,192.0098,212.7770,183.0152,180.7671,160.3720,180.3492,200.4881,162.0277,161.7119,136.3366,156.2948,190.0675,129.1408,130.4148,104.8292,123.1370,157.9365,127.0831,129.6706,98.2129,118.8491,161.9963,119.6796,123.5418,87.5376,108.7300,159.2787,111.8035,115.2603,80.8290,100.8986,150.8542,105.1194,108.2057,74.8366,93.2391,144.6754,92.7779,95.8275,64.2101,80.2392,132.6080,81.9461,85.1498,54.2597,68.4932,123.1645,11.00000000000,08,095
08,091,00198161,08091,Ouray,Ouray County,06,H1,G4020,,,,A,1402718909.00000000000,1599543.00000000000,+38.1505999,-107.7671334,08091,297.4306,296.6103,294.2210,296.6038,299.0459,326.1051,324.6453,318.6735,324.6442,330.5065,237.0536,235.5358,227.7747,235.5718,243.2521,295.1512,292.6938,278.6157,292.6052,306.7989,244.8470,242.4252,224.9091,242.1977,259.9201,314.2489,310.7235,282.7589,310.2251,338.5049,316.3412,312.6541,278.3797,312.0353,346.4474,322.8893,319.0460,284.4478,318.3968,352.7936,324.2762,320.4059,284.3719,319.6887,355.2495,281.6610,281.1567,237.0815,271.7505,330.4148,304.0996,307.3013,247.2041,290.2147,371.9402,300.4853,306.8021,232.5704,281.2664,383.0609,300.3860,310.2667,220.0321,273.1378,399.7931,298.8362,308.2506,216.3472,269.9112,403.2290,305.1100,314.2315,217.5002,270.8348,419.9349,300.8748,310.9017,208.4733,260.3844,430.0520,291.0952,302.5832,192.9372,243.4388,437.5209,11.00000000000,08,091
08,077,00198154,08077,Mesa,Mesa County,06,H1,G4020,,24300,,A,8622002815.00000000000,31466745.00000000000,+39.0194924,-108.4618366,08077,7875.6969,7853.7724,7790.4008,7853.6100,7918.4417,8098.8679,8063.0042,7914.8955,8062.9495,8208.2886,8760.2809,8705.6402,8419.1089,8706.8041,8990.1588,10013.5197,9929.6539,9452.0518,9926.6819,10408.3735,10079.2476,9981.2165,9260.1850,9971.9121,10700.8333,9924.2841,9814.7583,8932.5996,9799.3621,10690.8388,8642.4005,8541.0751,7604.2391,8524.0355,9464.8293,9817.8943,9697.2366,8641.8448,9676.7181,10726.9565,10327.8442,10201.3053,9050.6724,10177.7874,11313.9096,8957.2923,8938.2624,7534.2000,8638.4222,10507.0211,8043.0165,8122.9730,6529.9330,7669.8583,9836.5388,8113.2235,8278.8968,6270.9437,7588.1569,10342.2088,7811.0171,8063.3507,5713.6840,7096.7101,10395.5222,7474.0881,7705.2867,5403.6246,6745.2327,10084.6391,7115.9505,7324.9201,5066.0708,6311.7868,9793.6601,6700.4425,6920.4281,4636.8092,5794.5732,9576.9699,6329.4075,6576.3119,4189.9713,5289.6527,9513.0264,11.00000000000,08,077
08,109,00198170,08109,Saguache,Saguache County,06,H1,G4020,,,,A,8206440775.00000000000,4454555.00000000000,+38.0339518,-106.2466749,08109,375.8256,374.7738,371.7469,374.7663,377.8646,394.9651,393.2003,385.9692,393.1987,400.2968,374.3094,371.9801,359.7382,372.0292,384.1347,390.7759,387.4608,368.8243,387.3477,406.1580,312.4258,309.3958,287.0462,309.1077,331.6988,280.6041,277.6029,252.7127,277.1858,302.3059,250.6288,247.7837,220.6886,247.3107,274.4899,271.9516,268.8333,239.7989,268.3108,297.1453,288.7557,285.3751,253.3482,284.7501,316.3441,277.0998,276.5922,233.2215,267.3356,325.0614,226.6282,228.9703,184.1501,216.2254,277.1788,217.1434,221.6669,167.9929,203.2030,276.8110,199.6230,206.1589,146.1713,181.4769,265.6819,184.3832,190.1691,133.4476,166.5073,248.7920,175.6305,180.8653,125.1720,155.8806,241.7259,163.6557,169.0994,113.3774,141.6188,233.9187,150.8327,156.7793,99.9609,126.1319,226.7037,11.00000000000,08,109
08,035,00198133,08035,Douglas,Douglas County,06,H1,G4020,216,19740,,A,2176232357.00000000000,6789381.00000000000,+39.3264348,-104.9261993,08035,27206.7087,27130.6930,26911.6335,27130.1442,27354.3317,29071.5224,28942.2045,28410.2582,28942.0482,29464.1314,27762.1981,27587.8770,26679.6068,27591.7002,28490.0530,30541.2775,30283.2873,28826.6984,30274.3723,31744.1777,30161.4354,29861.1870,27703.4416,29833.0825,32016.9397,36482.7075,36071.7636,32824.3000,36013.5853,39298.2233,40104.1594,39625.4088,35271.4252,39544.3973,43919.5697,43288.3943,42749.6443,38090.2644,42657.7921,47296.1750,43672.7601,43127.1454,38251.9212,43025.5225,47841.2003,39798.1403,39705.7287,33461.0526,38371.6526,46681.8307,40530.0094,40925.0523,32891.5594,38639.7432,49566.5676,40845.3593,41671.4935,31556.6609,38191.9671,52066.0403,40399.4348,41696.5927,29538.2071,36695.0036,53766.0784,40667.8017,41917.8344,29388.3101,36691.8485,54871.5483,41055.3821,42253.0849,29214.7193,36405.6906,56503.7556,40254.0029,41568.0102,27842.9527,34802.3272,57534.6780,38708.7744,40211.8762,25612.3303,32341.4814,58178.4146,11.00000000000,08,035
08,033,00198132,08033,Dolores,Dolores County,06,H1,G4020,,,,A,2763650142.00000000000,2716145.00000000000,+37.7476020,-108.5303829,08033,115.1250,114.8038,113.8771,114.8015,115.7497,88.6917,88.2883,86.6609,88.2884,89.8869,83.6206,83.0807,80.3421,83.0939,85.8046,91.2469,90.4530,86.1023,90.4280,94.8260,77.0339,76.2541,70.7429,76.1818,81.7644,77.5374,76.6300,69.7095,76.4999,83.5113,76.9352,75.9774,67.5940,75.8131,84.2501,81.9607,80.8482,71.9438,80.6553,89.5435,84.9711,83.8019,74.2184,83.5820,93.0682,75.9295,75.6377,63.6313,73.0651,89.0346,65.0393,65.5567,52.5776,61.8599,79.5215,61.8153,62.9501,47.5556,57.6543,78.7827,57.2889,59.0166,41.6957,51.8956,76.2338,53.4552,54.9923,38.4460,48.0942,72.1156,51.0204,52.4096,36.1320,45.1162,70.2105,47.8564,49.3295,32.9438,41.2635,68.3945,43.9715,45.6017,28.9568,36.6437,66.0834,11.00000000000,08,033
08,105,00198168,08105,Rio Grande,Rio Grande County,06,H1,G4020,,,,A,2361959921.00000000000,983955.00000000000,+37.4857631,-106.4532135,08105,537.8818,536.4077,532.0916,536.3956,540.8044,473.3713,471.2843,462.6322,471.2805,479.7695,423.7959,421.1922,407.3384,421.2440,434.9390,491.3199,487.2008,463.7671,487.0553,510.6910,573.6533,568.0296,526.9919,567.4984,609.0012,604.8233,598.1108,544.3282,597.1654,651.5291,575.2481,568.3716,505.9114,567.2074,629.9747,530.8772,524.1802,466.9587,523.0354,580.0224,472.0706,466.2151,413.5560,465.1253,517.1335,331.6942,331.0179,279.0473,319.9213,389.0885,373.4467,377.0893,303.0701,356.0330,456.7107,366.9973,374.4207,283.5389,343.1572,467.8157,340.1389,351.0577,248.6896,308.9467,452.6777,322.9034,332.8230,233.3340,291.3269,435.6810,291.0815,299.5636,207.1147,258.1031,400.6092,258.4868,266.9121,178.7684,223.4638,369.4520,226.6791,235.4673,149.9613,189.3750,340.6927,11.00000000000,08,105
08,101,00198166,08101,Pueblo,Pueblo County,06,H1,G4020,,39380,,A,6179980907.00000000000,30279808.00000000000,+38.1706581,-104.4898925,08101,9432.4840,9406.2320,9330.3376,9406.0374,9483.6794,9754.8837,9711.7756,9533.4283,9711.7037,9886.7038,9984.4867,9922.2264,9595.6570,9923.5513,10246.4980,11268.4704,11174.1782,10636.7165,11170.8281,11712.8630,11959.4941,11842.2868,10986.7358,11831.2131,12696.4484,12636.4364,12495.9389,11372.1301,12476.1375,13612.1761,11469.6536,11334.5721,10090.7849,11311.8194,12561.0598,12129.3637,11980.1095,10676.0733,11954.7215,13252.4393,12499.5209,12344.9133,10950.9985,12316.1486,13692.7528,11145.1143,11120.9245,9373.5100,10747.7272,13073.2406,11827.9795,11944.8729,9601.6452,11278.3519,14465.4038,11844.1824,12085.3565,9153.5077,11076.7939,15098.1087,11502.9029,11873.8150,8413.0865,10450.1159,15308.9169,11390.9384,11742.5839,8234.1997,10279.2124,15369.5041,11215.1882,11543.8045,7983.1652,9946.8457,15435.3694,10802.4305,11156.3790,7474.1886,9341.0989,15439.9086,10387.4360,10791.9803,6875.1478,8680.2438,15612.1554,11.00000000000,08,101
08,063,00198147,08063,Kit Carson,Kit Carson County,06,H1,G4020,,,,A,5596502129.00000000000,2251930.00000000000,+39.3053399,-102.6030226,08063,377.4936,376.4244,373.3774,376.4174,379.5398,375.0979,373.4231,366.5563,373.4215,380.1618,366.3761,364.0773,352.0913,364.1276,375.9825,434.8248,431.0973,410.3619,430.9741,451.9161,369.6353,366.0874,339.6459,365.7480,392.4618,443.1917,438.2400,398.8120,437.5409,477.4064,484.3166,478.3283,425.5859,477.3031,530.3695,463.3849,457.3676,407.2680,456.3332,506.2720,578.8731,571.5262,506.8013,570.1555,634.1109,526.5513,524.9222,441.9764,507.1756,617.5278,393.7144,397.2510,318.9862,374.9749,481.4479,401.5127,409.3337,309.6790,375.0521,511.7765,389.0001,401.1997,283.9217,352.9663,517.6798,372.9425,384.1405,269.0461,336.1436,503.1737,359.7259,369.9817,255.5609,318.6829,495.0649,337.9068,348.7270,233.3521,291.8801,482.9524,315.6124,327.6900,208.5131,263.4782,474.3473,11.00000000000,08,063
08,009,00198120,08009,Baca,Baca County,06,H1,G4020,,,,A,6617333541.00000000000,6142194.00000000000,+37.3031437,-102.5354566,08009,163.8454,163.3885,162.0697,163.3852,164.7346,139.5568,138.9383,136.3858,138.9374,141.4422,142.7790,141.8861,137.2156,141.9053,146.5244,172.7306,171.3049,163.0655,171.2522,179.5551,133.3736,132.1053,122.5647,131.9833,141.6178,180.9793,179.0406,162.9858,178.7710,194.9752,159.8134,158.0288,140.7747,157.7339,175.0318,133.5648,132.0122,117.7336,131.7513,145.9371,144.8427,143.1679,127.1220,142.8587,158.6839,122.4254,122.1406,102.9307,118.0367,143.6006,97.0546,98.0487,78.8476,92.5884,118.7017,99.7182,101.7842,77.1271,93.3021,127.1178,92.5122,95.5297,67.7213,84.0884,123.1251,85.0215,87.6744,61.5084,76.7595,114.7199,80.7175,83.1066,57.4981,71.6195,111.0928,71.3214,73.6737,49.3745,61.6925,101.9407,61.4225,63.8228,40.6683,51.3376,92.3176,11.00000000000,08,009
08,049,00198140,08049,Grand,Grand County,06,H1,G4020,,,,A,4781971576.00000000000,60250184.00000000000,+40.1232891,-106.0958757,08049,897.3175,894.7605,887.5100,894.7447,902.1792,857.1077,853.2012,837.4698,853.2031,868.6560,784.7490,779.7301,754.0386,779.8488,805.2719,733.7403,727.3568,692.3713,727.1553,762.5211,717.9997,710.7715,659.4046,710.0994,762.1172,760.4071,751.7618,684.0313,750.5340,819.0675,754.6920,745.8435,664.0347,744.3555,826.5100,752.4632,743.2943,662.4770,741.7378,822.1401,696.4403,688.0136,610.5197,686.4497,762.9468,422.1655,421.2392,355.0410,407.1005,495.1985,561.6529,567.2943,456.0941,535.6675,686.9061,547.1446,558.3772,423.0085,511.8101,697.4715,494.2141,510.2398,361.6159,449.0944,657.7448,480.6069,495.5304,347.5677,433.8115,648.4785,461.8681,475.4834,328.9094,409.7389,635.6717,436.4296,450.8045,302.0978,377.4843,623.7938,396.7379,412.2555,262.7081,331.6150,596.2950,11.00000000000,08,049
08,075,00198153,08075,Logan,Logan County,06,H1,G4020,,44540,,A,4761813494.00000000000,16363561.00000000000,+40.7280911,-103.0904639,08075,1100.0576,1096.8882,1087.9818,1096.8703,1106.0128,1020.1051,1015.5123,996.8182,1015.5106,1033.8658,989.5728,983.3279,950.9469,983.4678,1015.4993,1113.5760,1104.1725,1051.0631,1103.8473,1157.4373,1216.7087,1204.6417,1117.5992,1203.5097,1291.5892,1302.0721,1287.3290,1171.3848,1285.2381,1402.5359,1256.3292,1240.8746,1104.1216,1238.2333,1375.8007,1513.0878,1493.0075,1329.0323,1489.5414,1653.1017,1444.5120,1425.1221,1262.6438,1421.4833,1582.2235,1384.2277,1379.6047,1161.2804,1332.8713,1623.3091,1217.6142,1227.8899,985.3482,1158.8306,1488.8343,1192.7317,1215.2627,918.7020,1113.2443,1520.1959,1143.3242,1178.4690,833.2660,1036.5235,1521.4686,1088.2299,1120.1729,783.8004,979.9207,1468.1733,1027.9430,1056.4959,728.9644,909.7033,1414.6236,952.0438,981.7915,656.1576,821.4395,1360.6544,877.3966,910.2732,578.4162,731.6064,1318.6334,11.00000000000,08,075
08,019,00198125,08019,Clear Creek,Clear Creek County,06,H1,G4020,216,19740,,A,1023632674.00000000000,3280082.00000000000,+39.6894025,-105.6707908,08019,737.7593,735.7291,729.8049,735.7128,741.7668,691.5738,688.5093,675.8611,688.5048,700.9168,635.4745,631.5035,610.7170,631.5888,652.1458,647.1083,641.7805,610.9120,641.5822,672.6838,638.1583,631.9827,586.3317,631.3948,677.5339,765.6772,757.1592,689.0618,755.9585,824.7986,643.1821,635.7618,566.1352,634.5211,704.4024,671.9016,663.7184,591.5573,662.3294,734.1188,729.5358,720.5211,639.1734,718.8442,799.1799,598.4798,597.0706,503.1483,577.0043,701.9912,681.7051,688.4068,553.3282,649.9828,833.7072,668.1682,681.7386,516.3174,624.8333,851.7283,636.2510,656.7333,465.2887,577.9768,846.7671,625.4972,644.7742,452.0989,564.4090,843.9646,615.9433,633.9598,438.3844,546.2457,847.7151,587.4595,606.6792,406.4115,507.9530,839.6535,559.2918,581.0481,370.1337,467.3399,840.6053,11.00000000000,08,019
08,081,00198156,08081,Moffat,Moffat County,06,H1,G4020,,,,A,12285064917.00000000000,19741780.00000000000,+40.5739839,-108.2045214,08081,721.4226,719.4028,713.5921,719.3885,725.3364,650.1609,647.2968,635.4147,647.2914,658.9493,615.4977,611.5830,591.4367,611.6736,631.6065,642.9940,637.5396,606.8747,637.3535,668.3044,560.3487,554.7450,514.6574,554.2219,594.8040,517.5653,511.7028,465.6145,510.8712,557.4984,451.4831,445.9369,396.7984,444.9894,494.4181,430.8532,425.3418,378.8336,424.3971,470.7344,417.3865,411.8079,364.8823,410.7614,457.1806,351.8459,350.8240,295.4523,338.9813,412.6533,252.0036,254.2404,204.1255,239.9754,308.1546,226.4909,230.8614,174.6158,211.5127,288.6851,205.8485,212.2609,150.1696,186.7260,273.9386,183.1471,188.5961,132.0383,165.0118,247.0974,165.3302,169.9922,117.3656,146.4014,227.5279,148.1060,152.8026,102.1980,127.8747,211.6769,134.0758,139.1650,88.5047,111.8775,201.5057,11.[phone],08,081
08,119,00198175,08119,Teller,Teller County,06,H1,G4020,,17820,,A,1442767059.00000000000,4944570.00000000000,+38.8719937,-105.1825519,08119,1576.8563,1572.4285,1559.7209,1572.3977,1585.4091,1354.6304,1348.5639,1323.7562,1348.5595,1372.9129,1173.9396,1166.4994,1128.0795,1166.6691,1204.6786,1367.4547,1355.7938,1290.5815,1355.4022,1421.2433,1313.3261,1300.2567,1206.3015,1299.0331,1394.1237,1499.2187,1482.5000,1349.1411,1480.1412,1614.9685,1397.5521,1380.9423,1229.2721,1378.1359,1530.5202,1189.1593,1174.3023,1046.2552,1171.7674,1299.2522,1140.9662,1126.9987,999.8935,1124.4030,1249.9030,994.1788,992.0917,836.2735,958.8181,1166.1908,953.6740,963.2347,774.4055,909.5284,1166.3479,923.8747,942.8267,714.2404,864.1926,1177.7057,881.0759,909.6256,644.6469,800.6114,1172.6135,841.4420,867.5561,608.4944,759.4954,1135.3487,803.2730,826.9454,572.0212,712.6018,1105.5488,732.3943,756.5219,506.9732,633.4807,1046.8199,664.2116,690.1999,439.8370,555.1949,998.3073,11.00000000000,08,119
08,013,00198122,08013,Boulder,Boulder County,06,H1,G4020,216,14500,,A,1881080439.00000000000,36469028.00000000000,+40.0948262,-105.3983824,08013,20743.3118,20685.4499,20518.4810,20685.0271,20855.8778,21648.6495,21552.6852,21156.7331,21552.5459,21941.1083,21716.4680,21581.1802,20870.9110,21584.0475,22286.4207,24204.7417,24001.3426,22846.9107,23994.2056,25158.7510,27382.5420,27109.9996,25151.0571,27084.4856,29067.1195,31546.2855,31191.2381,28383.3441,31140.9882,33980.9236,27884.7751,27551.9851,24524.6913,27495.6769,30537.6754,35002.4395,34569.2792,30803.9635,34495.5146,38243.2229,36289.1845,35838.5957,31790.1443,35754.7285,39753.2210,33713.8468,33638.2572,28350.4164,32508.7700,39545.8203,39355.0751,39741.7994,31943.5447,37523.5320,48130.1824,39845.6442,40654.7314,30789.8474,37261.1890,50792.0781,39477.4729,40748.1573,28869.4680,35861.5054,52539.3494,40300.9132,41542.7521,29128.5045,36364.7520,54376.7965,40955.0027,42152.7632,29148.5185,36320.4678,56365.8435,40605.9870,41934.2964,28091.3893,35110.1666,58037.9644,40223.2903,41787.7990,26619.0675,33610.0607,60454.8585,11.00000000000,08,013
08,061,00198146,08061,Kiowa,Kiowa County,06,H1,G4020,,,,A,4578495505.00000000000,47033007.00000000000,+38.3884664,-102.7562096,08061,64.9966,64.8140,64.2901,64.8127,65.3491,85.0880,84.7269,83.1789,84.7252,86.2421,74.2171,73.7538,71.3263,73.7637,76.1644,83.3476,82.6253,78.6510,82.6022,86.6187,77.3015,76.5610,71.0313,76.4900,82.0761,107.9820,106.8385,97.2665,106.6802,116.3366,90.1517,89.1115,79.3522,88.9376,98.7327,81.8417,80.8672,72.0975,80.7026,89.4214,88.8799,87.8955,78.0887,87.7147,97.3786,79.9119,79.7161,67.1690,77.0350,93.7314,72.9199,73.6809,59.2652,69.5820,89.1863,72.7222,74.2422,56.2704,68.0599,92.7057,71.0011,73.3269,51.9915,64.5484,94.4968,71.6107,73.8564,51.8260,64.6663,96.6256,71.4811,73.6087,50.9395,63.4392,98.3814,65.7864,67.9687,45.5649,56.9205,94.0303,62.2993,64.7481,41.2743,52.0880,93.6362,11.00000000000,08,061
08,015,00198123,08015,Chaffee,Chaffee County,06,H1,G4020,,,,A,2624702242.00000000000,4013482.00000000000,+38.7382457,-106.3169723,08015,1096.3146,1093.2019,1084.3492,1093.1820,1102.2561,1104.0898,1099.0791,1078.8256,1099.0801,1118.9720,1167.7681,1160.3701,1122.1527,1160.5385,1198.3473,1273.4338,1262.6982,1201.9640,1262.3250,1323.6030,1248.9330,1236.6825,1147.3369,1235.5257,1325.8864,1517.5004,1500.3149,1365.1859,1497.8775,1634.5851,1611.6122,1591.7804,1416.3491,1588.3906,1764.8689,1667.3768,1645.7221,1465.4482,1641.9994,1821.6955,1718.5491,1695.9781,1503.1301,1691.7516,1882.4461,1597.7619,1592.9804,1341.4205,1539.1687,1873.8591,1660.9242,1675.9268,1345.8215,1581.9741,2031.0504,1654.5055,1686.7714,1276.1547,1545.5176,2108.8720,1605.1957,1655.5538,1171.6216,1456.5246,2136.1897,1583.3972,1630.9160,1142.2436,1427.1295,2136.3160,1559.2083,1603.5843,1107.5772,1381.2124,2145.8201,1497.5056,1545.3521,1033.9627,1293.3962,2140.2985,1427.0781,1481.5622,942.5910,1191.1921,2144.8088,11.00000000000,08,015
08,053,00198142,08053,Hinsdale,Hinsdale County,06,H1,G4020,,,,A,2893667726.00000000000,15324669.00000000000,+37.8116248,-107.3834054,08053,30.1165,30.0323,29.7897,30.0317,30.2799,29.8822,29.7574,29.2148,29.7567,30.2881,23.8562,23.7059,22.9253,23.7092,24.4814,19.4625,19.3009,18.3726,19.2951,20.2309,15.3129,15.1639,14.0685,15.1498,16.2572,9.0877,8.9959,8.1928,8.9835,9.7921,26.1615,25.8733,23.0519,25.8259,28.6532,16.9206,16.7407,14.9468,16.7111,18.4890,18.0170,17.7920,15.7808,17.7501,19.7367,12.8052,12.7880,10.7889,12.3618,15.0231,13.2260,13.3699,10.7597,12.6280,16.1773,12.3496,12.6155,9.5694,11.5677,15.7441,11.0835,11.4554,8.1312,10.0873,14.7520,10.2999,10.6322,7.4703,9.3129,13.8986,9.7503,10.0497,6.9645,8.6650,13.4203,9.5299,9.8552,6.6168,8.2571,13.6221,7.8299,8.1480,5.2059,6.5592,11.7690,11.00000000000,08,053
08,057,00198144,08057,Jackson,Jackson County,06,H1,G4020,,,,A,4179523206.00000000000,18749970.00000000000,+40.6634319,-106.3292476,08057,73.7932,73.5934,73.0024,73.5916,74.1945,76.4830,76.1507,74.7554,76.1498,77.5182,82.2918,81.7731,79.0804,81.7847,84.4482,70.8493,70.3143,66.9324,70.2893,73.6803,105.7902,104.8080,97.2409,104.7122,112.3451,98.6510,97.6245,88.8897,97.4833,106.2890,89.6364,88.6562,78.9949,88.4955,98.1745,88.8949,87.9069,78.4441,87.7425,97.1320,77.4569,76.3937,67.6600,76.1938,84.8383,63.5809,63.4529,53.4922,61.3262,74.5829,78.0220,78.7182,63.2051,74.3026,95.4073,76.1898,77.6667,58.7512,71.1597,97.1123,74.9227,77.2668,54.6748,67.9755,99.7063,71.4777,73.6253,51.5675,64.4267,96.4378,63.2181,65.0298,44.9285,56.0171,87.0033,52.5415,54.2386,36.3102,45.4031,75.0958,45.0735,46.8173,29.8121,37.6513,67.7440,11.00000000000,08,057
29,045,00758477,29045,Clark,Clark County,06,H1,G4020,,22800,,A,1307146971.00000000000,18473547.00000000000,+40.4072748,-091.7294720,29045,425.9823,424.7875,421.3552,424.7791,428.2930,402.1955,400.3809,393.0085,400.3805,407.6198,388.3936,385.9121,373.1971,385.9705,398.5523,357.0411,354.0040,336.9768,353.9013,371.0901,343.2959,339.8408,315.2808,339.5195,364.3903,362.2069,358.1444,325.9125,357.5701,390.1649,334.6880,330.6964,294.3632,330.0211,366.5299,311.7272,307.8799,274.3557,307.2250,340.5898,331.4720,327.2896,290.2494,326.5097,363.1051,261.8662,261.2505,220.1553,252.4707,307.1580,227.0480,229.2761,184.2840,216.4777,277.6730,218.8286,223.2701,169.0915,204.6325,278.9452,203.7455,210.3027,148.9955,185.0822,271.1585,194.3214,200.3097,140.4514,175.3427,262.1920,187.2631,192.7411,133.2814,166.0739,257.7279,174.8043,180.5249,120.9346,151.1484,249.8472,161.7333,168.0271,107.0377,135.1460,243.0824,11.00000000000,29,045
29,025,00758467,29025,Caldwell,Caldwell County,06,H1,G4020,312,28140,,A,1104352197.00000000000,8402507.00000000000,+39.6589977,-093.9791785,29025,547.0235,545.4880,541.0799,545.4773,549.9906,466.6568,464.5706,456.0264,464.5688,472.9560,470.7136,467.7005,452.2895,467.7720,483.0223,494.4032,490.2747,466.6932,490.1271,513.9063,416.5482,412.3653,382.5650,411.9758,442.1500,484.8029,479.2761,436.0858,478.4904,522.1979,452.0764,446.5773,397.4167,445.6409,495.0741,439.0941,433.4346,385.9989,432.4631,479.7356,442.7074,437.0073,387.4330,435.9422,484.9420,358.2292,357.2780,300.9731,345.2416,420.1614,332.1370,335.2443,269.3134,316.4836,406.1690,322.1780,328.5705,248.6942,301.0928,410.6690,303.0280,312.6438,221.3651,275.0989,403.2785,286.6476,295.3594,206.9728,258.4970,386.7541,276.5131,284.4901,196.6078,245.0831,380.5526,259.9847,268.3955,179.6924,224.6794,371.5885,243.3572,252.7455,160.9119,203.2514,365.7565,11.00000000000,29,025
