STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,MTFCC10,CSAFP10,CBSAFP10,METDIVFP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,geoid,ssp12020,ssp22020,ssp32020,ssp42020,ssp52020,ssp12025,ssp22025,ssp32025,ssp42025,ssp52025,ssp12030,ssp22030,ssp32030,ssp42030,ssp52030,ssp12035,ssp22035,ssp32035,ssp42035,ssp52035,ssp12040,ssp22040,ssp32040,ssp42040,ssp52040,ssp12045,ssp22045,ssp32045,ssp42045,ssp52045,ssp12050,ssp22050,ssp32050,ssp42050,ssp52050,ssp12055,ssp22055,ssp32055,ssp42055,ssp52055,ssp12060,ssp22060,ssp32060,ssp42060,ssp52060,ssp12065,ssp22065,ssp32065,ssp42065,ssp52065,ssp12070,ssp22070,ssp32070,ssp42070,ssp52070,ssp12075,ssp22075,ssp32075,ssp42075,ssp52075,ssp12080,ssp22080,ssp32080,ssp42080,ssp52080,ssp12085,ssp22085,ssp32085,ssp42085,ssp52085,ssp12090,ssp22090,ssp32090,ssp42090,ssp52090,ssp12095,ssp22095,ssp32095,ssp42095,ssp52095,ssp12100,ssp22100,ssp32100,ssp42100,ssp52100,age,state,county
21,021,00516857,21021,Boyle,Boyle County,06,H1,G4020,,19220,,A,466634989.00000000000,6458105.00000000000,+37.6182001,-084.8730164,21021,1792.8165,1787.8259,1773.4003,1787.7889,1802.5469,1744.4087,1736.5510,1704.5818,1736.5486,1767.9388,1687.4649,1676.6997,1621.4598,1676.9518,1731.6108,1844.4882,1828.3787,1740.4343,1827.8764,1916.7977,2043.6973,2022.3526,1876.1309,2020.4104,2168.7645,1895.2429,1872.3543,1702.8074,1869.0392,2041.0582,2018.7047,1992.9808,1772.5455,1988.5347,2210.5723,2414.7311,2382.9682,2121.5333,2377.4947,2638.1953,2490.4556,2457.3798,2177.5768,2451.1790,2727.9243,2483.8681,2475.4871,2083.6557,2391.6080,2912.8566,2426.9024,2448.0197,1965.0731,2310.5344,2967.5914,2388.0990,2433.8680,1840.5846,2229.7758,3043.8305,2314.9719,2386.8222,1688.3559,2099.5903,3080.6893,2296.1547,2364.3445,1655.1760,2068.6287,3097.9023,2273.0308,2337.0645,1613.4859,2012.7114,3128.1470,2254.6327,2326.1382,1555.7851,1946.6605,3222.3794,2192.9319,2276.2308,1447.6836,1829.9345,3295.8127,11.00000000000,21,021
21,113,00516903,21113,Jessamine,Jessamine County,06,H1,G4020,336,30460,,A,445777146.00000000000,6176428.00000000000,+37.8732908,-084.5839603,21113,3446.6466,3437.1164,3409.4163,3437.0423,3465.3622,3757.9692,3741.4069,3672.7232,3741.3761,3808.7644,3642.2821,3619.6293,3500.5103,3620.1059,3737.8958,3949.9058,3917.0919,3728.6862,3915.9014,4105.8295,3917.9621,3880.2312,3599.9610,3876.6286,4159.8296,3743.9382,3702.4559,3369.5720,3696.6168,4033.0735,3945.9453,3898.9286,3470.5988,3890.9776,4321.3630,4364.2771,4310.9351,3842.0505,4301.8741,4768.3929,4837.7686,4778.4264,4239.3843,4767.3961,5299.6530,4566.7906,4557.1745,3841.3957,4404.3243,5356.9258,4331.4532,4374.5946,3516.7471,4130.5968,5297.3429,4357.0352,4446.0905,3367.8249,4075.1650,5554.0745,4300.2657,4439.2553,3145.7233,3907.1004,5723.1416,4262.6322,4394.5402,3081.8896,3847.0145,5751.4898,4225.7124,4349.8342,3008.4678,3748.2060,5815.8369,4188.9570,4326.4875,2898.8240,3622.6300,5987.2935,4101.2570,4261.2274,2714.9413,3427.5090,6164.1410,11.00000000000,21,113
01,061,00161556,01061,Geneva,Geneva County,06,H1,G4020,222,20020,,A,1487710425.00000000000,11765293.00000000000,+31.0908664,-085.8243464,01061,1793.1040,1788.0954,1773.6587,1788.0592,1802.8335,1679.3869,1671.9554,1641.2462,1671.9438,1702.0780,1644.8835,1634.5040,1580.6799,1634.7365,1687.9794,1723.0257,1708.5531,1626.3740,1708.0445,1790.9414,1844.5382,1826.4000,1694.4455,1824.6897,1958.1600,1800.8739,1780.4302,1620.0408,1777.5283,1939.8084,1567.5218,1548.8554,1378.7105,1545.6994,1716.6572,1567.9770,1548.5745,1379.9037,1545.2703,1713.1520,1609.3841,1589.1533,1409.3830,1585.3828,1762.9801,1504.4702,1500.9703,1264.9006,1450.5373,1764.6895,1388.5718,1402.0414,1126.7626,1323.7295,1698.1569,1324.8325,1351.5618,1023.4338,1238.6849,1688.7709,1252.9983,1293.1643,916.0224,1138.0221,1667.5622,1193.8245,1230.4535,862.5947,1077.0240,1610.7769,1120.8598,1153.4915,797.4785,993.8328,1542.6131,1052.7884,1087.0920,728.0837,910.1289,1504.7364,980.8115,1018.8414,648.8710,819.4069,1474.1342,11.[phone],01,061
01,097,00161575,01097,Mobile,Mobile County,06,H1,G4020,380,33660,,A,[phone].[phone],[phone].[phone],+30.6845730,-088.1965684,01097,24453.2655,24385.8607,24189.4424,24385.3261,24586.0798,24365.5073,24258.8819,23813.9485,24258.6290,24695.0645,24017.2838,23868.7781,23083.4727,23871.8200,24648.2492,26526.6251,26308.4401,25043.0542,26300.2954,27575.1681,28753.2192,28476.5746,26419.7255,28450.1448,30528.4103,27693.5380,27390.0971,24929.6497,27347.5512,29833.2329,23965.0853,23686.9335,21091.3247,23640.3218,26245.9774,23201.6222,22923.2963,20435.2663,22876.1997,25350.3119,23962.2644,23673.2002,21007.6777,23619.5709,26250.6452,22119.1667,22079.8271,18618.7537,21341.2078,25947.9281,20058.5216,20263.8925,16295.4879,19135.3788,24532.3672,19512.6685,19917.1094,15092.3878,18257.3984,24874.2031,18644.5491,19252.6811,13648.2772,16946.8336,24814.1626,17730.4908,18284.4888,12828.3659,16008.4955,23923.8953,16603.2822,17096.0474,11829.4843,14733.5498,22851.4611,15439.3365,15950.9734,10692.6473,13357.9515,22067.8385,14430.7841,14997.9054,9560.4310,12065.3302,21689.5608,11.00000000000,01,097
01,131,00161591,01131,Wilcox,Wilcox County,06,H1,G4020,,,,A,2301200113.00000000000,48985152.00000000000,+31.9903296,-087.3022049,01131,581.5375,579.9528,575.2911,579.9393,584.6986,559.6482,557.2071,546.9916,557.2008,567.2200,515.9949,512.8486,495.9854,512.9088,529.5756,490.8368,486.7389,463.3275,486.5924,510.1998,481.4576,476.7756,442.3339,476.3311,511.1495,545.4203,539.2849,490.7396,538.4167,587.5149,534.9953,528.5381,470.4002,527.4414,585.8853,452.7127,447.1246,398.4377,446.1735,494.6291,364.5204,359.9679,319.2775,359.1199,399.3130,333.5726,332.9811,280.7871,321.8426,391.3134,307.2404,310.2882,249.4297,292.9777,375.7513,279.1416,284.8261,215.7291,261.0566,355.8297,255.6730,263.9079,186.9802,232.2612,340.2678,238.8221,246.1775,172.6084,215.4918,322.2350,220.8284,227.2748,157.1472,195.8240,303.9223,200.9640,207.5179,138.9922,173.7393,287.2356,178.2211,185.1285,117.8997,148.8890,267.8614,11.00000000000,01,131
45,019,01252740,45019,Charleston,Charleston County,06,H1,G4020,,16700,,A,2372659352.00000000000,1144534759.00000000000,+32.8004582,-079.9424800,45019,25493.5835,25422.9297,25217.9583,25422.3899,25631.9931,28031.8118,27908.1506,27395.7583,27907.9290,28410.6736,32304.4907,32103.2172,31046.6451,32107.4847,33152.3142,42527.0994,42173.4748,40144.9995,42160.6796,44205.6592,48481.6953,48012.0433,44543.8725,47967.3605,51472.7943,41789.3607,41329.9612,37616.3367,41265.4728,45017.7056,39027.7441,38568.1990,34336.0471,38490.8022,42741.4786,43890.3081,43353.7802,38638.2665,43262.6384,47954.3826,48152.4988,47563.2776,42199.2602,47453.7857,52750.0164,47084.7568,46987.3768,39608.9279,45411.8673,55231.6800,49945.7971,50444.5618,40553.7388,47631.3653,61083.6391,50774.4413,51813.8552,39249.5634,47491.7153,64724.2643,50310.6339,51938.3941,36806.0000,45712.9110,66957.6088,49946.9425,51494.1420,36114.4481,45078.9975,67392.6157,48919.9418,50358.6982,34831.4330,43394.3036,67328.5333,48092.1671,49673.3531,33284.4995,41593.1448,68738.4885,47146.2307,48987.6138,31214.1066,39404.1145,70860.3777,11.00000000000,45,019
21,041,00516867,21041,Carroll,Carroll County,06,H1,G4020,,,,A,332992509.00000000000,22651280.00000000000,+38.6682836,-085.1240829,21041,636.8730,635.1010,629.9769,635.0878,640.3297,649.2719,646.3537,634.4579,646.3523,658.0317,527.7407,524.4580,507.1984,524.5271,541.5941,635.5459,630.2433,599.9296,630.0533,660.6197,544.2985,538.9249,499.9866,538.4194,577.8128,639.7919,632.5669,575.6065,631.5431,689.1619,556.4032,549.8115,489.4439,548.6989,609.3439,507.4934,501.2753,446.7382,500.2185,554.4845,625.7484,617.9886,548.1886,616.5445,685.4813,591.6626,590.4316,497.7088,570.6321,694.0343,438.8895,443.1449,356.1353,418.3922,536.7406,422.2347,430.7753,326.2146,394.8062,538.2274,408.5324,421.6982,298.7832,371.1329,543.7045,376.4835,388.0927,272.1271,339.7230,507.9784,357.5587,368.0423,254.5283,317.1304,492.1056,328.3552,339.1337,227.2235,283.9607,469.3192,299.0176,310.6909,197.9609,249.9078,449.4206,11.00000000000,21,041
01,119,00161585,01119,Sumter,Sumter County,06,H1,G4020,,,,A,2341057426.00000000000,24436353.00000000000,+32.5974811,-088.2000571,01119,638.3576,636.6105,631.4893,636.5959,641.8265,599.0718,596.4416,585.4977,596.4360,607.1721,492.5948,489.5427,473.4349,489.6058,505.5324,488.3910,484.1920,460.9028,484.0545,507.5799,446.4261,441.9911,410.0540,441.5755,473.8958,534.7655,528.7559,481.1622,527.9058,576.0395,510.6833,504.7539,449.4413,503.7602,559.2876,561.5357,554.8272,494.6354,553.6930,613.5409,613.2650,605.8971,537.7060,604.5308,671.8350,581.3507,580.2039,489.1473,560.7643,681.9533,650.0788,656.6969,528.0559,620.1132,795.0661,653.3947,666.8815,505.2803,611.2905,832.9225,649.1764,670.2769,475.0871,589.9718,863.9870,671.8583,692.7527,485.9335,606.4822,906.5351,694.7161,715.2132,494.7581,616.3287,956.1432,703.0437,726.2024,486.6529,608.0916,1004.8686,700.2562,727.6321,463.6652,585.2957,1052.4807,11.00000000000,01,119
21,099,00516896,21099,Hart,Hart County,06,H1,G4020,,,,A,1067297497.00000000000,14929179.00000000000,+37.3138562,-085.8819945,21099,1267.4024,1263.8839,1253.6910,1263.8574,1274.2825,1208.7631,1203.3553,1181.2217,1203.3509,1225.0784,1137.0729,1129.9093,1092.7041,1130.0686,1166.8706,1168.5778,1158.7415,1103.0075,1158.3980,1214.6258,1322.7938,1309.5017,1214.8673,1308.2644,1404.0891,1422.7016,1406.5738,1279.8776,1404.2855,1532.4673,1274.3201,1258.8635,1120.3234,1256.2339,1395.5278,1224.5648,1209.4104,1077.6800,1206.8297,1337.9440,1217.6347,1202.7013,1067.0304,1199.9256,1333.8882,1254.7124,1251.8984,1055.1027,1209.8626,1471.7580,1005.2838,1015.2729,816.1579,958.6377,1229.4525,988.6885,1008.8762,764.1832,924.7013,1260.3155,967.8598,999.1232,707.9747,879.3463,1288.1046,939.3301,968.3814,679.1087,847.7220,1267.4190,905.7517,932.3432,644.8208,803.3849,1246.5827,849.9157,877.8131,588.1430,735.0027,1214.7875,805.2406,836.6459,533.0457,672.9530,1210.2669,11.00000000000,21,099
21,189,00516941,21189,Owsley,Owsley County,06,H1,G4020,,,,A,511282528.00000000000,2286419.00000000000,+37.4234519,-083.6915664,21189,289.9769,289.1771,286.8477,289.1708,291.5518,234.4219,233.3854,229.0993,233.3837,237.5895,214.6977,213.3534,206.3301,213.3825,220.3286,261.0823,258.8749,246.4234,258.7989,271.3640,232.3561,230.0509,213.4283,229.8347,246.6556,200.2094,198.0292,180.2489,197.7242,215.6821,150.6396,148.9561,132.6914,148.6778,164.9843,144.3232,142.6657,127.2548,142.3878,157.6932,137.1523,135.5732,120.3854,135.2818,150.2594,138.0793,137.9075,116.3607,133.3140,161.9983,115.8681,117.1016,94.2135,110.5946,141.7189,108.8604,111.1594,84.2744,101.9109,138.7774,101.9204,105.2867,74.6801,92.6924,135.6503,91.7351,94.6377,66.4348,82.8718,123.7822,84.4476,86.9856,60.2225,74.9779,116.2296,76.7606,79.3310,53.2084,66.4459,109.7178,70.0378,72.8110,46.4373,58.5829,105.2686,11.00000000000,21,189
01,079,00161565,01079,Lawrence,Lawrence County,06,H1,G4020,290,19460,,A,1788846568.00000000000,68688464.00000000000,+34.5297759,-087.3218651,01079,2252.3658,2246.0527,2227.9072,2246.0082,2264.5843,1951.0126,1942.4151,1906.7575,1942.3991,1977.3841,1666.6595,1656.1668,1601.6350,1656.3996,1710.3396,1728.8791,1714.3406,1631.8832,1713.8316,1797.0149,1892.9654,1874.3865,1738.9683,1872.6327,2009.5937,1893.9798,1873.0362,1704.6597,1870.0901,2040.2593,1457.4411,1440.2857,1282.2458,1437.3966,1596.1264,1433.4265,1416.0824,1262.2362,1413.1424,1566.1666,1419.8837,1402.6826,1244.6708,1399.4898,1555.4729,1180.5884,1178.2934,993.4058,1138.8242,1384.8973,1080.7234,1091.5361,877.5347,1030.6696,1321.7265,1014.2834,1035.0845,784.1251,948.7541,1292.9532,958.5847,989.6377,701.3428,871.0314,1275.7683,916.6314,945.0584,662.8324,827.3359,1236.7991,857.6903,882.9288,610.7067,760.8289,1180.4405,780.6391,806.2987,540.2674,675.1379,1115.7727,733.2136,761.8331,485.4074,612.7874,1102.0127,11.00000000000,01,079
01,015,00161533,01015,Calhoun,Calhoun County,06,H1,G4020,,11500,,A,1569189995.00000000000,16624267.00000000000,+33.7717061,-085.8225133,01015,7037.8854,7018.3692,6961.7783,7018.2205,7076.0939,6872.8447,6842.6477,6717.0819,6842.5845,6965.7694,6666.8617,6625.4040,6407.3688,6626.2755,6841.8771,6952.8549,6895.1408,6563.4958,6893.0418,7227.3508,7290.7621,7220.0039,6698.4525,7213.2793,7740.4826,5830.6082,5766.3380,5248.1040,5757.3072,6280.9883,5098.0823,5038.3797,4485.8012,5028.3435,5583.2344,5186.3716,5123.5654,4566.8778,5112.9171,5666.6443,5067.6888,5006.0363,4441.8411,4994.5871,5551.5867,4403.9708,4395.7226,3706.2836,4248.5640,5166.1840,4284.2447,4327.8125,3479.9885,4086.7011,5239.7529,3987.4311,4069.8499,3083.7417,3730.6271,5083.0377,3601.2787,3718.5927,2635.9706,3273.1700,4792.9542,3299.1945,3402.1806,2386.8630,2978.6493,4451.6211,2971.7419,3059.8880,2117.2123,2637.0220,4090.0695,2741.5738,2832.3840,1898.6275,2371.9288,3918.5987,2515.6951,2614.5403,1666.6183,2103.3046,3781.1046,11.00000000000,01,015
01,071,00161561,01071,Jackson,Jackson County,06,H1,G4020,,42460,,A,2791664869.00000000000,126657194.00000000000,+34.7635224,-085.9774003,01071,3371.2958,3361.8487,3334.6899,3361.7819,3389.5844,3525.5562,3509.9335,3445.4543,3509.9105,3573.1856,3043.0313,3023.9995,2924.4582,3024.4098,3122.8544,3012.6905,2987.6397,2843.9391,2986.7333,3131.6028,3111.4616,3080.8821,2858.2949,3077.9978,3303.1358,3325.8601,3288.8965,2993.1229,3283.6879,3582.6752,2925.2508,2890.7609,2573.5124,2884.9494,3203.6015,2743.7260,2710.0891,2415.2211,2704.3719,2997.7788,2614.9067,2582.3927,2290.6297,2576.3400,2864.5108,2329.1102,2323.7643,1958.3565,2245.7048,2731.9803,2314.4205,2337.2934,1878.7861,2206.8730,2830.4942,2154.2807,2198.1526,1664.8974,2014.7117,2746.1224,1998.2236,2062.6635,1461.4890,1815.3479,2659.3850,1901.9093,1960.6308,1374.8532,1716.2986,2566.1985,1795.6082,1848.2307,1278.1613,1592.5520,2471.2812,1642.4847,1696.3119,1136.4510,1420.3053,2347.6032,1501.6006,1560.0915,993.8851,1254.8228,2256.8830,11.00000000000,01,071
33,017,00873182,33017,Strafford,Strafford County,06,H1,G4020,148,14460,40484,A,955640569.00000000000,38918908.00000000000,+43.2931773,-071.0359266,33017,7987.8195,7965.5677,7901.2862,7965.4036,8031.1705,7162.4402,7130.6296,6999.5978,7130.5878,7259.1829,6680.9018,6638.7298,6420.1140,6639.6755,6855.9333,7863.0396,7796.2077,7421.2183,7793.9408,8172.4714,7778.0827,7699.4788,7143.0172,7692.1866,8255.8089,5816.4352,5749.8008,5231.4454,5740.3132,6264.9874,5339.0819,5272.6253,4690.8506,5261.2236,5846.7162,9074.3008,8962.4506,7986.6983,8943.4184,9914.4924,9104.1896,8991.2121,7975.6006,8970.1849,9973.2511,8262.0332,8243.7487,6948.0834,7967.0090,9691.2950,8042.0599,8121.8296,6528.8461,7668.7242,9835.3401,7995.5786,8158.6845,6179.7236,7477.9179,10192.2227,7851.7403,8105.2086,5743.1632,7133.4827,10449.7040,7755.9858,7995.6994,5607.0771,6999.3793,10464.9796,7706.0599,7932.1220,5485.7739,6834.9082,10605.8066,7732.5121,7986.1041,5350.5253,6686.7633,11052.0917,7731.3581,8032.6524,5117.5090,6460.9330,11620.1231,11.00000000000,33,017
21,213,00516953,21213,Simpson,Simpson County,06,H1,G4020,,,,A,606585453.00000000000,5857421.00000000000,+36.7408632,-086.5814635,21213,1123.0587,1119.9306,1110.8931,1119.9075,1129.1537,1077.3893,1072.6818,1053.0116,1072.6701,1091.9637,1113.5014,1106.6188,1070.2105,1106.7595,1142.7559,1135.8532,1126.5891,1072.4025,1126.2350,1180.8012,1271.6954,1259.1847,1168.2102,1258.0054,1350.0270,1351.6202,1336.6039,1216.4053,1334.4881,1455.9908,1461.8565,1444.6360,1286.1072,1441.7353,1600.9605,1457.7362,1439.7913,1283.0627,1436.7387,1592.7098,1516.8787,1497.8665,1328.4799,1494.3241,1661.6531,1427.2765,1423.9915,1200.0626,1376.1545,1674.1527,1397.4367,1411.1464,1134.2260,1332.3736,1709.0232,1392.5115,1420.7649,1075.9937,1302.1628,1775.0609,1357.7695,1401.4509,992.8853,1233.3762,1807.0116,1348.4619,1389.9924,974.5983,1216.7316,1819.4368,1338.5907,1377.7184,952.6668,1187.0877,1842.2836,1298.0753,1340.5192,897.9803,1122.3634,1855.3322,1233.3797,1281.3358,816.1988,1030.5753,1853.7456,11.00000000000,21,213
01,093,00161573,01093,Marion,Marion County,06,H1,G4020,,,,A,1922526826.00000000000,3313145.00000000000,+34.1382194,-087.8815510,01093,2030.3795,2024.7396,2008.4086,2024.6971,2041.4009,1969.3567,1960.5985,1924.5646,1960.5878,1995.9533,1634.3038,1624.0173,1570.5446,1624.2452,1677.1373,1708.0175,1693.6699,1612.2067,1693.1658,1775.3409,1867.9188,1849.5491,1715.9220,1847.8171,1982.9797,1883.1810,1861.8070,1694.0893,1858.7732,2028.4666,1825.1096,1802.8298,1604.2985,1799.0315,1998.6894,1686.3207,1664.8405,1482.8929,1661.1615,1842.4171,1652.7638,1631.8558,1447.1193,1627.9562,1810.4838,1492.3755,1488.8539,1254.6421,1438.8146,1750.4908,1390.3319,1403.7331,1128.0411,1325.3004,1700.2955,1311.6713,1338.0356,1013.0928,1226.2544,1671.9822,1244.2675,1284.0482,909.4590,1129.9602,1655.9334,1191.0390,1227.4709,860.3890,1074.3688,1607.0086,1119.6777,1152.1557,796.4288,992.6334,1540.9765,1049.1754,1083.2465,725.3820,906.8616,1499.5643,973.2186,1010.8512,643.6643,812.9371,1462.7158,11.00000000000,01,093
01,049,00161550,01049,DeKalb,DeKalb County,06,H1,G4020,,22840,,A,2012662359.00000000000,4123588.00000000000,+34.4609290,-085.8039920,01049,4754.6514,4741.3602,4703.0738,4741.2647,4780.4492,4790.4703,4769.2940,4681.7070,4769.2591,4855.2032,4512.6373,4484.6942,4337.1344,4485.2705,4631.1677,4353.7001,4317.5765,4109.9083,4316.2612,4525.5924,4182.9540,4141.9729,3842.7356,4138.1003,4440.7201,4684.4764,4632.7328,4216.3103,4625.4572,5046.2937,4281.6860,4231.2114,3766.8617,4222.7071,4689.1084,4248.4300,4196.3375,3739.7511,4187.4829,4641.8091,4170.0479,4118.8735,3654.2104,4109.3609,4568.1792,3237.5226,3230.3690,2722.6646,3121.9299,3797.5895,3390.9730,3424.7058,2753.0900,3233.6764,4147.1341,3201.8173,3267.2473,2474.8614,2994.6651,4081.4739,2823.9864,2915.2933,2065.8534,2565.8351,3758.3926,2626.5737,2707.9077,1899.1107,2370.5450,3543.9916,2492.5603,2565.8409,1774.6784,2210.9850,3430.5095,2231.0315,2304.3712,1544.0701,1929.5210,3188.8290,1964.8645,2041.6104,1300.8859,1642.2099,2953.1747,11.00000000000,01,049
21,147,00516926,21147,McCreary,McCreary County,06,H1,G4020,,,,A,1105414665.00000000000,10732757.00000000000,+36.7311363,-084.4910515,21147,1148.1184,1144.8568,1135.5850,1144.8361,1154.3404,1005.4544,1001.0404,982.6728,1001.0309,1019.0497,930.0335,924.1763,893.7459,924.3064,954.4068,903.5782,895.9639,852.8692,895.6989,939.1784,996.4525,986.3740,915.0854,985.4395,1057.6485,1079.2303,1066.6244,970.3119,1064.8180,1162.3881,898.1159,886.6990,788.6495,884.7272,983.4805,1008.9553,995.2050,885.5424,992.8201,1102.2982,994.8673,981.2068,869.0247,978.6372,1089.6749,954.8362,951.4237,800.6453,919.1343,1119.6995,817.7795,824.3997,661.2915,777.9466,999.8918,764.7609,778.8838,588.4908,713.3875,974.6867,716.6212,738.3180,521.7131,649.2640,953.6080,674.9663,694.4525,485.5830,607.3734,910.5941,633.2294,650.5038,448.5030,559.9927,871.4057,588.4109,606.5159,405.0418,507.3391,840.9332,553.5772,574.0937,364.5372,461.3156,831.9535,11.00000000000,21,147
01,109,00161581,01109,Pike,Pike County,06,H1,G4020,,45980,,A,1740715643.00000000000,2362806.00000000000,+31.7987263,-085.9419965,01109,1607.5161,1603.1143,1590.2171,1603.0778,1616.2512,1611.3559,1604.3045,1574.8799,1604.2878,1633.1504,1486.5909,1477.4257,1428.8230,1477.6109,1525.6606,1687.1952,1673.1149,1592.6406,1672.6107,1753.7569,1500.9951,1486.4449,1379.0701,1485.0611,1593.5932,1673.4237,1654.3865,1505.3260,1651.6823,1802.5139,1347.3819,1331.2779,1184.9817,1328.5517,1475.5663,2007.8578,1983.4123,1767.7793,1979.2631,2193.7834,2069.8555,2044.6035,1814.0983,2039.9127,2267.4911,2024.2369,2019.9135,1702.5947,1952.1480,2374.4508,2302.5265,2325.3102,1869.1806,2195.5672,2815.9527,2284.3737,2330.9232,1765.4870,2136.4120,2911.9590,2240.9707,2313.2405,1639.0356,2035.8810,2982.4509,2264.3073,2334.2033,1636.7982,2043.3108,3055.1718,2298.9567,2366.3236,1636.4462,2038.9707,3164.0351,2303.7803,2379.3115,1594.0650,1992.1876,3292.7953,2306.9621,2396.8797,1527.0402,1927.8971,3467.3328,11.00000000000,01,109
01,105,00161579,01105,Perry,Perry County,06,H1,G4020,,,,A,1863920409.00000000000,10918516.00000000000,+32.6390053,-087.2938269,01105,451.2724,450.0271,446.4016,450.0173,453.7232,439.5651,437.6711,429.6595,437.6645,445.5189,373.2124,370.9519,358.7578,370.9937,383.0437,355.0355,352.0938,335.1587,351.9862,369.0556,322.4883,319.3811,296.3119,319.0845,342.3954,265.1309,262.1160,238.5001,261.6878,285.5838,219.8963,217.2582,193.3747,216.8111,240.8152,299.3914,295.6482,263.4077,295.0094,327.1090,270.6310,267.2057,236.9546,266.5669,296.4566,218.4008,217.9630,183.7494,210.6583,256.1934,208.0755,210.1695,168.9761,198.4537,254.4786,188.2258,192.1032,145.5443,176.0868,239.9421,173.3258,178.9652,126.8550,157.5258,230.6793,165.0655,170.2151,119.4144,149.0241,222.7235,159.7694,164.5064,113.8240,141.7714,219.8937,179.9708,185.9212,124.6163,155.6918,257.2359,192.7698,200.3265,127.6766,161.1482,289.7330,11.00000000000,01,105
01,033,00161542,01033,Colbert,Colbert County,06,H1,G4020,,22520,,A,1534877333.00000000000,76430813.00000000000,+34.7031120,-087.8014569,01033,3486.9969,3477.3133,3449.2675,3477.2404,3505.9256,3371.2507,3356.4807,3294.9103,3356.4469,3416.8439,3231.7147,3211.7486,3106.0828,3212.1560,3316.6253,3513.3808,3484.2094,3316.6247,3483.1491,3652.0829,3793.9484,3757.1466,3485.7435,3753.6481,4027.9853,3915.4239,3872.3255,3524.3498,3866.2728,4217.8853,3516.1697,3475.0793,3094.0313,3468.1770,3850.7912,3048.5042,3011.6427,2684.4759,3005.3950,3330.8075,3388.2212,3346.7611,2969.3253,3339.0567,3711.7228,3164.3384,3158.2866,2662.8111,3052.5208,3711.9730,3038.8132,3069.6453,2468.2312,2898.6074,3716.5433,2931.7676,2992.2785,2267.1746,2742.8416,3737.3041,2796.8462,2887.8347,2046.9566,2541.8773,3722.3214,2706.8362,2791.1831,1958.0539,2443.6546,3652.3355,2576.9779,2653.2464,1835.6689,2286.5084,3546.7340,2404.2698,2483.7598,1664.7725,2079.9183,3436.4714,2246.3517,2334.4799,1487.9424,1877.9493,3376.2717,11.00000000000,01,033
45,069,01248011,45069,Marlboro,Marlboro County,06,H1,G4020,,13500,,A,1242350170.00000000000,14504245.00000000000,+34.6018053,-079.6779418,45069,1571.7312,1567.3544,1554.7067,1567.3220,1580.2615,1432.0660,1425.7264,1399.5384,1425.7166,1451.4147,1273.7920,1265.9199,1224.2709,1266.0808,1307.2585,1200.8421,1190.8441,1133.5664,1190.4836,1248.2317,1187.1381,1175.4734,1090.5481,1174.3730,1260.2706,1354.7139,1339.2643,1218.5720,1337.0679,1459.2074,1394.0741,1376.4772,1224.3801,1373.4447,1526.5930,1205.7842,1189.7807,1059.1071,1187.0182,1317.3616,1255.5858,1238.9677,1097.9550,1235.8535,1375.3147,1129.1446,1125.4420,947.4047,1087.3366,1324.1851,1008.3760,1017.1185,816.4308,959.9855,1233.0267,950.5218,968.6608,732.4607,887.4068,1211.5095,880.4619,907.6766,641.9463,798.4041,1171.6801,834.6935,859.3364,601.4353,751.7988,1126.1301,792.1062,814.2510,561.9708,701.1748,1090.0837,734.7455,757.8452,506.6445,634.1286,1050.1030,681.3856,707.0609,449.4532,568.3410,1024.0588,11.00000000000,45,069
21,155,00516921,21155,Marion,Marion County,06,H1,G4020,,,,A,888387260.00000000000,9971338.00000000000,+37.5522465,-085.2692420,21155,1148.5199,1145.4198,1136.2283,1145.3918,1154.7672,952.7409,948.7558,931.4526,948.7331,965.6799,877.5396,872.5039,843.8860,872.5699,900.8130,673.7980,669.3154,637.1258,669.0362,701.1086,549.1414,545.1595,505.8975,544.7040,583.9026,676.8696,671.1272,611.9079,670.4057,729.6538,664.0943,657.9286,587.2076,656.9864,727.4774,612.8534,607.4350,543.4381,606.5866,669.7220,655.6689,649.7985,578.7248,648.7526,718.5325,590.0489,591.0881,500.4317,571.8780,692.6913,485.2908,492.1569,397.5728,465.3346,593.8383,472.7037,484.4204,368.9799,444.7097,602.8215,450.1029,466.6604,332.6991,411.4714,599.2110,428.1380,443.2890,312.8290,388.8133,577.8487,415.1506,429.1694,298.7581,370.5536,571.5171,392.8252,407.3366,274.6982,341.7410,561.5798,371.8162,387.6964,248.5903,312.4258,558.9205,11.00000000000,21,155
01,051,00161551,01051,Elmore,Elmore County,06,H1,G4020,388,33860,,A,1601867593.00000000000,99862541.00000000000,+32.5972286,-086.1427385,01051,4873.8368,4860.2430,4821.0125,4860.1434,4900.2855,4925.5654,4904.0007,4814.0509,4903.9504,4992.1835,4374.9206,4347.7423,4204.6687,4348.3111,4489.7842,4384.5368,4348.5630,4139.4057,4347.2108,4557.9057,4947.4725,4899.7937,4545.8773,4895.2432,5252.8727,5205.1742,5148.9029,4686.8640,5141.0509,5607.5650,5432.7075,5369.9401,4781.7595,5359.4388,5949.8019,5704.3955,5635.8967,5024.1232,5624.3035,6232.6727,5754.0527,5684.6729,5044.6323,5671.8017,6303.5648,5477.4775,5466.9405,4609.2221,5283.8449,6425.4193,5344.6926,5399.7066,4342.5247,5099.0825,6536.8186,5309.5607,5419.8902,4107.2515,4968.3409,6768.5128,5251.2049,5422.7057,3844.3928,4773.3241,6988.8854,5310.9786,5477.0394,3842.8011,4795.3218,7166.1569,5298.8851,5456.1721,3775.3821,4702.1946,7292.9734,5170.9239,5342.2340,3581.0860,4473.7704,7390.9308,4991.3797,5187.4591,3306.6610,4173.1098,7502.0708,11.00000000000,01,051
