State,Year,Activity
1,2021,0.019969643
2,2021,0.001576467
4,2021,0.020502894
5,2021,0.012092206
6,2021,0.108727813
8,2021,0.017160529
9,2021,0.009672674
10,2021,0.00329881
11,2021,0.000430342
12,2021,0.062681545
13,2021,0.034974981
15,2021,0.002855496
16,2021,0.005319754
17,2021,0.033621586
18,2021,0.022535704
19,2021,0.011687322
20,2021,0.010441865
21,2021,0.015516475
22,2021,0.01642899
23,2021,0.004845602
24,2021,0.019068587
25,2021,0.018513487
26,2021,0.034016706
27,2021,0.019584846
28,2021,0.012457808
29,2021,0.021406651
30,2021,0.004017782
31,2021,0.006931792
32,2021,0.00771571
33,2021,0.004494393
34,2021,0.022513066
35,2021,0.008364902
36,2021,0.035864561
37,2021,0.034081694
38,2021,0.003298765
39,2021,0.035294966
40,2021,0.0157119
41,2021,0.012002102
42,2021,0.031583859
44,2021,0.002637191
45,2021,0.018945321
46,2021,0.003411092
47,2021,0.023902877
48,2021,0.09293554
49,2021,0.009368407
50,2021,0.002391173
51,2021,0.027925572
53,2021,0.019430191
54,2021,0.006434919
55,2021,0.0218683
56,2021,0.002924003
72,2021,0.006439051
78,2021,0.000122087
1,2022,0.019969643
1,2023,0.019981404
1,2024,0.019992482
1,2025,0.020002593
1,2026,0.020011824
1,2027,0.02002023
1,2028,0.020027627
1,2029,0.020033933
1,2030,0.020039554
1,2031,0.02004401
1,2032,0.020047721
1,2033,0.020050732
1,2034,0.020053087
1,2035,0.020054957
1,2036,0.020056638
1,2037,0.020057988
1,2038,0.020059316
1,2039,0.020060934
1,2040,0.020062576
1,2041,0.020063877
1,2042,0.020064923
1,2043,0.020065738
1,2044,0.020066409
1,2045,0.02006717
1,2046,0.020067208
1,2047,0.020067752
1,2048,0.020068209
1,2049,0.020068832
1,2050,0.020069202
2,2022,0.001576467
2,2023,0.001577044
2,2024,0.001577587
2,2025,0.001578083
2,2026,0.001578535
2,2027,0.001578948
2,2028,0.00157931
2,2029,0.00157962
2,2030,0.001579895
2,2031,0.001580114
2,2032,0.001580295
2,2033,0.001580443
2,2034,0.001580559
2,2035,0.001580651
2,2036,0.001580733
2,2037,0.001580799
2,2038,0.001580865
2,2039,0.001580944
2,2040,0.001581025
2,2041,0.001581088
2,2042,0.00158114
2,2043,0.00158118
2,2044,0.001581213
2,2045,0.001581249
2,2046,0.001581251
2,2047,0.001581278
2,2048,0.0015813
2,2049,0.001581331
2,2050,0.001581349
4,2022,0.020502894
4,2023,0.020497959
4,2024,0.020493335
4,2025,0.020489123
4,2026,0.020485257
4,2027,0.020481745
4,2028,0.020478642
4,2029,0.020476018
4,2030,0.020473671
4,2031,0.020471805
4,2032,0.020470265
4,2033,0.020469001
4,2034,0.020468026
4,2035,0.020467237
4,2036,0.02046655
4,2037,0.020465981
4,2038,0.020465426
4,2039,0.020464748
4,2040,0.020464061
4,2041,0.020463507
4,2042,0.020463078
4,2043,0.020462741
4,2044,0.020462452
4,2045,0.020462143
4,2046,0.020462122
4,2047,0.0204619
4,2048,0.020461703
4,2049,0.020461457
4,2050,0.020461299
5,2022,0.012092206
5,2023,0.012102715
5,2024,0.012112605
5,2025,0.012121649
5,2026,0.012129895
5,2027,0.01213741
5,2028,0.012144021
5,2029,0.012149643
5,2030,0.012154669
5,2031,0.012158654
5,2032,0.012161958
5,2033,0.012164662
5,2034,0.012166758
5,2035,0.012168437
5,2036,0.012169922
5,2037,0.012171138
5,2038,0.012172319
5,2039,0.012173763
5,2040,0.012175229
5,2041,0.012176386
5,2042,0.012177329
5,2043,0.012178055
5,2044,0.012178653
5,2045,0.012179332
5,2046,0.012179362
5,2047,0.012179848
5,2048,0.012180258
5,2049,0.012180818
5,2050,0.012181138
6,2022,0.108727813
6,2023,0.108647609
6,2024,0.108572125
6,2025,0.108503082
6,2026,0.108440089
6,2027,0.108382787
6,2028,0.108332307
6,2029,0.108289344
6,2030,0.108251042
6,2031,0.108220596
6,2032,0.108195357
6,2033,0.108174814
6,2034,0.108158724
6,2035,0.108145948
6,2036,0.10813455
6,2037,0.108125321
6,2038,0.108116298
6,2039,0.108105289
6,2040,0.108094079
6,2041,0.10808527
6,2042,0.108078094
6,2043,0.108072537
6,2044,0.108067972
6,2045,0.108062782
6,2046,0.108062543
6,2047,0.108058846
6,2048,0.108055723
6,2049,0.108051478
6,2050,0.108048991
8,2022,0.017160529
8,2023,0.017159947
8,2024,0.017159401
8,2025,0.017158893
8,2026,0.017158435
8,2027,0.017158025
8,2028,0.017157651
8,2029,0.017157343
8,2030,0.017157055
8,2031,0.01715684
8,2032,0.017156651
8,2033,0.017156504
8,2034,0.017156386
8,2035,0.017156298
8,2036,0.017156212
8,2037,0.017156145
8,2038,0.017156073
8,2039,0.017156006
8,2040,0.017155918
8,2041,0.017155848
8,2042,0.017155801
8,2043,0.017155757
8,2044,0.01715573
8,2045,0.017155692
8,2046,0.017155691
8,2047,0.017155662
8,2048,0.017155642
8,2049,0.017155595
8,2050,0.017155586
9,2022,0.009672674
9,2023,0.009662706
9,2024,0.009653325
9,2025,0.00964475
9,2026,0.009636926
9,2027,0.009629804
9,2028,0.009623533
9,2029,0.009618198
9,2030,0.009613433
9,2031,0.009609652
9,2032,0.009606516
9,2033,0.009603961
9,2034,0.009601964
9,2035,0.009600375
9,2036,0.009598961
9,2037,0.009597811
9,2038,0.009596692
9,2039,0.009595323
9,2040,0.009593933
9,2041,0.009592834
9,2042,0.009591946
9,2043,0.009591252
9,2044,0.009590686
9,2045,0.009590042
9,2046,0.00959001
9,2047,0.009589552
9,2048,0.009589166
9,2049,0.009588635
9,2050,0.009588326
10,2022,0.00329881
10,2023,0.003298238
10,2024,0.003297699
10,2025,0.003297205
10,2026,0.003296758
10,2027,0.003296346
10,2028,0.003295987
10,2029,0.00329568
10,2030,0.003295408
10,2031,0.003295189
10,2032,0.003295011
10,2033,0.003294863
10,2034,0.003294748
10,2035,0.003294658
10,2036,0.003294576
10,2037,0.00329451
10,2038,0.003294446
10,2039,0.003294368
10,2040,0.003294288
10,2041,0.003294226
10,2042,0.003294175
10,2043,0.003294134
10,2044,0.003294102
10,2045,0.003294063
10,2046,0.003294063
10,2047,0.003294035
10,2048,0.003294014
10,2049,0.003293984
10,2050,0.003293965
11,2022,0.000430342
11,2023,0.000429854
11,2024,0.000429395
11,2025,0.000428975
11,2026,0.000428592
11,2027,0.000428243
11,2028,0.000427936
11,2029,0.000427675
11,2030,0.000427442
11,2031,0.000427257
11,2032,0.000427103
11,2033,0.000426978
11,2034,0.00042688
11,2035,0.000426803
11,2036,0.000426734
11,2037,0.000426677
11,2038,0.000426622
11,2039,0.000426556
11,2040,0.000426487
11,2041,0.000426434
11,2042,0.00042639
11,2043,0.000426356
11,2044,0.000426328
11,2045,0.000426297
11,2046,0.000426295
11,2047,0.000426273
11,2048,0.000426254
11,2049,0.000426228
11,2050,0.000426213
12,2022,0.062681545
12,2023,0.062646341
12,2024,0.06261323
12,2025,0.062582983
12,2026,0.062555352
12,2027,0.06253021
12,2028,0.062508092
12,2029,0.062489266
12,2030,0.062472436
12,2031,0.062459098
12,2032,0.062448018
12,2033,0.062439003
12,2034,0.06243196
12,2035,0.062426354
12,2036,0.062421356
12,2037,0.062417303
12,2038,0.062413373
12,2039,0.062408546
12,2040,0.062403633
12,2041,0.062399753
12,2042,0.062396604
12,2043,0.062394177
12,2044,0.062392182
12,2045,0.062389894
12,2046,0.062389793
12,2047,0.062388177
12,2048,0.062386805
12,2049,0.062384935
12,2050,0.06238385
13,2022,0.034974981
13,2023,0.034970543
13,2024,0.034966394
13,2025,0.034962598
13,2026,0.034959129
13,2027,0.034955968
13,2028,0.034953193
13,2029,0.034950833
13,2030,0.034948729
13,2031,0.034947051
13,2032,0.034945657
13,2033,0.034944515
13,2034,0.034943637
13,2035,0.034942938
13,2036,0.034942314
13,2037,0.034941801
13,2038,0.034941314
13,2039,0.034940692
13,2040,0.034940084
13,2041,0.0349396
13,2042,0.034939197
13,2043,0.034938897
13,2044,0.034938648
13,2045,0.034938366
13,2046,0.034938353
13,2047,0.034938144
13,2048,0.034937981
13,2049,0.03493775
13,2050,0.034937595
15,2022,0.002855496
15,2023,0.00285398
15,2024,0.002852555
15,2025,0.002851252
15,2026,0.002850062
15,2027,0.002848981
15,2028,0.002848028
15,2029,0.002847216
15,2030,0.002846491
15,2031,0.002845917
15,2032,0.00284544
15,2033,0.002845052
15,2034,0.002844749
15,2035,0.002844507
15,2036,0.002844293
15,2037,0.002844118
15,2038,0.002843948
15,2039,0.00284374
15,2040,0.002843528
15,2041,0.002843361
15,2042,0.002843227
15,2043,0.002843121
15,2044,0.002843035
15,2045,0.002842936
15,2046,0.002842933
15,2047,0.002842863
15,2048,0.002842803
15,2049,0.002842724
15,2050,0.002842678
16,2022,0.005319754
16,2023,0.005325506
16,2024,0.005330919
16,2025,0.005335866
16,2026,0.00534038
16,2027,0.005344491
16,2028,0.005348108
16,2029,0.005351188
16,2030,0.005353936
16,2031,0.005356117
16,2032,0.005357927
16,2033,0.005359402
16,2034,0.005360556
16,2035,0.005361471
16,2036,0.005362289
16,2037,0.005362951
16,2038,0.005363599
16,2039,0.005364387
16,2040,0.005365191
16,2041,0.005365824
16,2042,0.005366339
16,2043,0.00536674
16,2044,0.005367066
16,2045,0.005367438
16,2046,0.005367455
16,2047,0.005367721
16,2048,0.005367944
16,2049,0.005368251
16,2050,0.005368428
17,2022,0.033621586
17,2023,0.033612633
17,2024,0.033604175
17,2025,0.033596495
17,2026,0.033589443
17,2027,0.033583044
17,2028,0.033577398
17,2029,0.033572608
17,2030,0.033568316
17,2031,0.033564917
17,2032,0.033562093
17,2033,0.033559779
17,2034,0.033557986
17,2035,0.033556552
17,2036,0.033555286
17,2037,0.033554244
17,2038,0.033553244
17,2039,0.033551993
17,2040,0.033550751
17,2041,0.033549747
17,2042,0.033548954
17,2043,0.03354833
17,2044,0.033547813
17,2045,0.033547229
17,2046,0.033547197
17,2047,0.033546774
17,2048,0.033546423
17,2049,0.033545953
17,2050,0.033545669
18,2022,0.022535704
18,2023,0.022544207
18,2024,0.022552196
18,2025,0.022559508
18,2026,0.022566186
18,2027,0.022572255
18,2028,0.022577612
18,2029,0.022582151
18,2030,0.022586211
18,2031,0.02258944
18,2032,0.022592115
18,2033,0.022594288
18,2034,0.022595993
18,2035,0.022597349
18,2036,0.022598547
18,2037,0.022599536
18,2038,0.022600499
18,2039,0.022601655
18,2040,0.022602841
18,2041,0.022603788
18,2042,0.022604546
18,2043,0.022605126
18,2044,0.022605623
18,2045,0.022606178
18,2046,0.022606206
18,2047,0.022606585
18,2048,0.022606927
18,2049,0.022607368
18,2050,0.02260764
19,2022,0.011687322
19,2023,0.011704269
19,2024,0.011720215
19,2025,0.011734788
19,2026,0.011748093
19,2027,0.011760205
19,2028,0.011770868
19,2029,0.011779935
19,2030,0.011788039
19,2031,0.011794463
19,2032,0.011799799
19,2033,0.011804139
19,2034,0.011807542
19,2035,0.01181024
19,2036,0.011812645
19,2037,0.011814599
19,2038,0.011816507
19,2039,0.011818832
19,2040,0.011821197
19,2041,0.011823061
19,2042,0.011824574
19,2043,0.011825762
19,2044,0.011826717
19,2045,0.011827812
19,2046,0.011827864
19,2047,0.01182865
19,2048,0.011829305
19,2049,0.011830211
19,2050,0.01183073
20,2022,0.010441865
20,2023,0.01045051
20,2024,0.010458645
20,2025,0.010466084
20,2026,0.010472861
20,2027,0.010479036
20,2028,0.010484477
20,2029,0.0104891
20,2030,0.010493233
20,2031,0.010496515
20,2032,0.010499234
20,2033,0.010501448
20,2034,0.010503182
20,2035,0.010504561
20,2036,0.010505786
20,2037,0.010506783
20,2038,0.010507755
20,2039,0.010508941
20,2040,0.010510149
20,2041,0.010511101
20,2042,0.010511873
20,2043,0.010512475
20,2044,0.010512966
20,2045,0.010513527
20,2046,0.010513551
20,2047,0.010513952
20,2048,0.010514287
20,2049,0.010514747
20,2050,0.010515012
21,2022,0.015516475
21,2023,0.015529989
21,2024,0.015542698
21,2025,0.01555432
21,2026,0.015564933
21,2027,0.01557459
21,2028,0.015583093
21,2029,0.015590323
21,2030,0.015596784
21,2031,0.015601913
21,2032,0.015606167
21,2033,0.015609623
21,2034,0.015612335
21,2035,0.015614489
21,2036,0.015616407
21,2037,0.015617966
21,2038,0.015619482
21,2039,0.015621335
21,2040,0.015623225
21,2041,0.015624716
21,2042,0.015625923
21,2043,0.015626862
21,2044,0.015627631
21,2045,0.015628507
21,2046,0.015628545
21,2047,0.015629175
21,2048,0.015629698
21,2049,0.015630417
21,2050,0.01563084
22,2022,0.01642899
22,2023,0.016433766
22,2024,0.016438258
22,2025,0.016442357
22,2026,0.016446113
22,2027,0.016449525
22,2028,0.01645254
22,2029,0.016455088
22,2030,0.01645738
22,2031,0.01645919
22,2032,0.016460692
22,2033,0.016461915
22,2034,0.016462872
22,2035,0.016463637
22,2036,0.016464325
22,2037,0.016464866
22,2038,0.016465407
22,2039,0.016466062
22,2040,0.016466728
22,2041,0.016467258
22,2042,0.016467675
22,2043,0.016468022
22,2044,0.016468288
22,2045,0.016468594
22,2046,0.016468616
22,2047,0.016468836
22,2048,0.016469019
22,2049,0.01646927
22,2050,0.016469417
23,2022,0.004845602
23,2023,0.004853743
23,2024,0.004861405
23,2025,0.004868408
23,2026,0.0048748
23,2027,0.004880617
23,2028,0.004885739
23,2029,0.004890098
23,2030,0.004893988
23,2031,0.004897077
23,2032,0.004899637
23,2033,0.004901726
23,2034,0.004903358
23,2035,0.004904657
23,2036,0.004905811
23,2037,0.00490675
23,2038,0.004907666
23,2039,0.004908783
23,2040,0.00490992
23,2041,0.004910815
23,2042,0.004911545
23,2043,0.004912111
23,2044,0.004912573
23,2045,0.004913099
23,2046,0.004913123
23,2047,0.004913502
23,2048,0.004913815
23,2049,0.004914249
23,2050,0.004914501
24,2022,0.019068587
24,2023,0.019055724
24,2024,0.019043613
24,2025,0.019032535
24,2026,0.019022421
24,2027,0.019013234
24,2028,0.019005128
24,2029,0.018998238
24,2030,0.018992094
24,2031,0.018987205
24,2032,0.018983155
24,2033,0.01897985
24,2034,0.018977268
24,2035,0.018975225
24,2036,0.018973404
24,2037,0.018971917
24,2038,0.018970459
24,2039,0.018968682
24,2040,0.018966891
24,2041,0.01896548
24,2042,0.018964316
24,2043,0.018963432
24,2044,0.018962687
24,2045,0.01896186
24,2046,0.018961821
24,2047,0.018961214
24,2048,0.018960723
24,2049,0.018960036
24,2050,0.018959647
25,2022,0.018513487
25,2023,0.018491224
25,2024,0.018470281
25,2025,0.018451129
25,2026,0.018433669
25,2027,0.018417755
25,2028,0.018403754
25,2029,0.01839184
25,2030,0.018381204
25,2031,0.018372762
25,2032,0.018365759
25,2033,0.01836006
25,2034,0.018355588
25,2035,0.018352044
25,2036,0.01834889
25,2037,0.018346325
25,2038,0.018343812
25,2039,0.018340765
25,2040,0.018337657
25,2041,0.018335205
25,2042,0.018333211
25,2043,0.018331666
25,2044,0.01833041
25,2045,0.018328966
25,2046,0.018328896
25,2047,0.01832787
25,2048,0.018327023
25,2049,0.018325827
25,2050,0.018325147
26,2022,0.034016706
26,2023,0.034021454
26,2024,0.034025894
26,2025,0.034029951
26,2026,0.034033664
26,2027,0.034037057
26,2028,0.03404001
26,2029,0.034042547
26,2030,0.034044811
26,2031,0.034046601
26,2032,0.034048086
26,2033,0.034049309
26,2034,0.034050252
26,2035,0.034051008
26,2036,0.034051677
26,2037,0.034052226
26,2038,0.034052741
26,2039,0.034053406
26,2040,0.034054063
26,2041,0.034054585
26,2042,0.034055016
26,2043,0.034055347
26,2044,0.034055603
26,2045,0.034055914
26,2046,0.034055931
26,2047,0.034056156
26,2048,0.034056328
26,2049,0.034056592
26,2050,0.03405673
27,2022,0.019584846
27,2023,0.019597291
27,2024,0.019608986
27,2025,0.019619698
27,2026,0.019629457
27,2027,0.019638354
27,2028,0.019646169
27,2029,0.019652841
27,2030,0.019658779
27,2031,0.019663504
27,2032,0.0196674
27,2033,0.019670601
27,2034,0.019673086
27,2035,0.019675082
27,2036,0.019676839
27,2037,0.019678271
27,2038,0.019679668
27,2039,0.019681386
27,2040,0.019683125
27,2041,0.019684483
27,2042,0.0196856
27,2043,0.01968645
27,2044,0.019687159
27,2045,0.019687984
27,2046,0.01968801
27,2047,0.019688587
27,2048,0.019689068
27,2049,0.019689723
27,2050,0.019690107
28,2022,0.012457808
28,2023,0.012473771
28,2024,0.012488793
28,2025,0.012502515
28,2026,0.012515044
28,2027,0.01252645
28,2028,0.012536489
28,2029,0.012545035
28,2030,0.012552655
28,2031,0.012558718
28,2032,0.012563735
28,2033,0.012567822
28,2034,0.012571022
28,2035,0.012573575
28,2036,0.012575836
28,2037,0.012577676
28,2038,0.012579476
28,2039,0.01258166
28,2040,0.012583894
28,2041,0.012585656
28,2042,0.012587082
28,2043,0.012588185
28,2044,0.012589092
28,2045,0.012590134
28,2046,0.012590176
28,2047,0.012590916
28,2048,0.01259153
28,2049,0.012592381
28,2050,0.012592874
29,2022,0.021406651
29,2023,0.02141467
29,2024,0.021422194
29,2025,0.021429098
29,2026,0.021435395
29,2027,0.021441107
29,2028,0.021446149
29,2029,0.021450437
29,2030,0.021454264
29,2031,0.021457305
29,2032,0.02145983
29,2033,0.021461887
29,2034,0.021463484
29,2035,0.021464756
29,2036,0.021465889
29,2037,0.02146681
29,2038,0.021467695
29,2039,0.021468811
29,2040,0.021469926
29,2041,0.021470808
29,2042,0.021471527
