State,Year,Activity
29,2043,0.021472065
29,2044,0.021472535
29,2045,0.021473041
29,2046,0.02147306
29,2047,0.021473444
29,2048,0.021473744
29,2049,0.021474176
29,2050,0.021474428
30,2022,0.004017782
30,2023,0.004025015
30,2024,0.004031818
30,2025,0.004038039
30,2026,0.004043716
30,2027,0.004048884
30,2028,0.004053432
30,2029,0.004057302
30,2030,0.004060758
30,2031,0.004063502
30,2032,0.004065778
30,2033,0.004067631
30,2034,0.004069079
30,2035,0.004070233
30,2036,0.004071261
30,2037,0.004072095
30,2038,0.004072907
30,2039,0.004073899
30,2040,0.00407491
30,2041,0.004075705
30,2042,0.004076353
30,2043,0.004076854
30,2044,0.004077266
30,2045,0.004077734
30,2046,0.004077756
30,2047,0.004078091
30,2048,0.004078371
30,2049,0.004078754
30,2050,0.004078978
31,2022,0.006931792
31,2023,0.006939936
31,2024,0.006947597
31,2025,0.006954602
31,2026,0.006960992
31,2027,0.006966808
31,2028,0.006971927
31,2029,0.006976281
31,2030,0.006980167
31,2031,0.006983254
31,2032,0.006985811
31,2033,0.006987894
31,2034,0.006989521
31,2035,0.006990815
31,2036,0.006991967
31,2037,0.006992902
31,2038,0.00699381
31,2039,0.006994925
31,2040,0.006996058
31,2041,0.006996949
31,2042,0.006997674
31,2043,0.006998232
31,2044,0.006998691
31,2045,0.006999213
31,2046,0.00699923
31,2047,0.006999604
31,2048,0.006999918
31,2049,0.007000351
31,2050,0.007000602
32,2022,0.00771571
32,2023,0.007712923
32,2024,0.007710302
32,2025,0.007707906
32,2026,0.007705719
32,2027,0.00770373
32,2028,0.007701976
32,2029,0.007700483
32,2030,0.007699153
32,2031,0.007698094
32,2032,0.007697219
32,2033,0.007696503
32,2034,0.007695945
32,2035,0.007695499
32,2036,0.007695103
32,2037,0.007694781
32,2038,0.007694469
32,2039,0.007694085
32,2040,0.007693696
32,2041,0.007693388
32,2042,0.007693139
32,2043,0.007692945
32,2044,0.007692786
32,2045,0.007692605
32,2046,0.007692593
32,2047,0.007692466
32,2048,0.007692359
32,2049,0.00769221
32,2050,0.007692123
33,2022,0.004494393
33,2023,0.00449663
33,2024,0.004498739
33,2025,0.004500665
33,2026,0.004502422
33,2027,0.004504024
33,2028,0.004505434
33,2029,0.004506633
33,2030,0.004507702
33,2031,0.004508552
33,2032,0.004509257
33,2033,0.004509832
33,2034,0.00451028
33,2035,0.004510637
33,2036,0.004510954
33,2037,0.004511213
33,2038,0.004511466
33,2039,0.004511773
33,2040,0.004512086
33,2041,0.004512332
33,2042,0.004512533
33,2043,0.004512688
33,2044,0.004512816
33,2045,0.004512962
33,2046,0.004512969
33,2047,0.004513072
33,2048,0.004513159
33,2049,0.004513277
33,2050,0.004513347
34,2022,0.022513066
34,2023,0.022487308
34,2024,0.022463079
34,2025,0.02244091
34,2026,0.022420696
34,2027,0.022402289
34,2028,0.022386086
34,2029,0.022372288
34,2030,0.022359982
34,2031,0.022350204
34,2032,0.022342106
34,2033,0.022335502
34,2034,0.022330341
34,2035,0.022326222
34,2036,0.022322568
34,2037,0.022319594
34,2038,0.022316698
34,2039,0.022313164
34,2040,0.022309557
34,2041,0.022306731
34,2042,0.022304416
34,2043,0.022302631
34,2044,0.022301167
34,2045,0.022299493
34,2046,0.022299419
34,2047,0.02229822
34,2048,0.02229723
34,2049,0.022295864
34,2050,0.022295067
35,2022,0.008364902
35,2023,0.008373962
35,2024,0.008382489
35,2025,0.008390282
35,2026,0.008397394
35,2027,0.008403867
35,2028,0.008409567
35,2029,0.008414417
35,2030,0.008418744
35,2031,0.008422181
35,2032,0.008425029
35,2033,0.008427352
35,2034,0.008429167
35,2035,0.008430611
35,2036,0.008431897
35,2037,0.008432942
35,2038,0.008433959
35,2039,0.008435201
35,2040,0.008436467
35,2041,0.008437463
35,2042,0.008438272
35,2043,0.0084389
35,2044,0.008439415
35,2045,0.00844
35,2046,0.008440025
35,2047,0.008440447
35,2048,0.008440795
35,2049,0.008441277
35,2050,0.008441557
36,2022,0.035864561
36,2023,0.035844703
36,2024,0.035825996
36,2025,0.035808921
36,2026,0.035793329
36,2027,0.035779133
36,2028,0.035766634
36,2029,0.035755994
36,2030,0.035746513
36,2031,0.035738962
36,2032,0.035732722
36,2033,0.035727641
36,2034,0.035723661
36,2035,0.035720483
36,2036,0.035717662
36,2037,0.035715384
36,2038,0.035713152
36,2039,0.035710411
36,2040,0.035707634
36,2041,0.035705464
36,2042,0.035703692
36,2043,0.035702306
36,2044,0.035701164
36,2045,0.035699896
36,2046,0.035699833
36,2047,0.03569892
36,2048,0.035698139
36,2049,0.035697084
36,2050,0.035696487
37,2022,0.034081694
37,2023,0.034086147
37,2024,0.034090326
37,2025,0.03409413
37,2026,0.034097634
37,2027,0.034100806
37,2028,0.034103585
37,2029,0.034105953
37,2030,0.034108089
37,2031,0.034109764
37,2032,0.034111171
37,2033,0.034112291
37,2034,0.034113179
37,2035,0.034113883
37,2036,0.034114515
37,2037,0.034115023
37,2038,0.034115524
37,2039,0.034116116
37,2040,0.034116745
37,2041,0.034117236
37,2042,0.034117628
37,2043,0.034117931
37,2044,0.034118183
37,2045,0.034118465
37,2046,0.034118493
37,2047,0.034118688
37,2048,0.034118861
37,2049,0.034119078
37,2050,0.03411922
38,2022,0.003298765
38,2023,0.003305011
38,2024,0.003310889
38,2025,0.003316264
38,2026,0.003321167
38,2027,0.00332563
38,2028,0.003329559
38,2029,0.003332904
38,2030,0.00333589
38,2031,0.00333826
38,2032,0.003340223
38,2033,0.003341826
38,2034,0.003343077
38,2035,0.003344075
38,2036,0.00334496
38,2037,0.00334568
38,2038,0.003346383
38,2039,0.00334724
38,2040,0.003348114
38,2041,0.003348799
38,2042,0.003349358
38,2043,0.003349793
38,2044,0.003350149
38,2045,0.003350552
38,2046,0.00335057
38,2047,0.003350861
38,2048,0.003351102
38,2049,0.003351434
38,2050,0.003351627
39,2022,0.035294966
39,2023,0.035293333
39,2024,0.035291799
39,2025,0.035290422
39,2026,0.03528915
39,2027,0.035287979
39,2028,0.035286948
39,2029,0.035286092
39,2030,0.035285314
39,2031,0.035284693
39,2032,0.035284187
39,2033,0.035283779
39,2034,0.035283443
39,2035,0.035283174
39,2036,0.035282963
39,2037,0.035282763
39,2038,0.035282597
39,2039,0.035282379
39,2040,0.035282142
39,2041,0.035281965
39,2042,0.035281819
39,2043,0.03528171
39,2044,0.035281623
39,2045,0.03528152
39,2046,0.035281513
39,2047,0.035281432
39,2048,0.035281376
39,2049,0.035281289
39,2050,0.035281227
40,2022,0.0157119
40,2023,0.015726603
40,2024,0.015740448
40,2025,0.01575309
40,2026,0.015764635
40,2027,0.015775137
40,2028,0.015784387
40,2029,0.015792263
40,2030,0.015799288
40,2031,0.015804866
40,2032,0.01580949
40,2033,0.015813257
40,2034,0.015816199
40,2035,0.01581855
40,2036,0.015820633
40,2037,0.015822329
40,2038,0.015823988
40,2039,0.015825999
40,2040,0.015828055
40,2041,0.015829678
40,2042,0.015830986
40,2043,0.015832013
40,2044,0.015832847
40,2045,0.015833797
40,2046,0.015833836
40,2047,0.015834519
40,2048,0.015835087
40,2049,0.015835865
40,2050,0.01583632
41,2022,0.012002102
41,2023,0.012007068
41,2024,0.012011749
41,2025,0.012016019
41,2026,0.012019918
41,2027,0.012023467
41,2028,0.012026598
41,2029,0.01202926
41,2030,0.012031626
41,2031,0.012033516
41,2032,0.012035079
41,2033,0.012036351
41,2034,0.012037351
41,2035,0.012038143
41,2036,0.012038849
41,2037,0.012039416
41,2038,0.012039984
41,2039,0.012040663
41,2040,0.012041353
41,2041,0.012041905
41,2042,0.012042346
41,2043,0.012042694
41,2044,0.012042973
41,2045,0.012043299
41,2046,0.012043313
41,2047,0.012043542
41,2048,0.012043738
41,2049,0.012043996
41,2050,0.012044154
42,2022,0.031583859
42,2023,0.031586466
42,2024,0.031588911
42,2025,0.031591147
42,2026,0.031593184
42,2027,0.031595035
42,2028,0.031596685
42,2029,0.031598081
42,2030,0.031599304
42,2031,0.031600301
42,2032,0.031601124
42,2033,0.031601779
42,2034,0.031602301
42,2035,0.031602727
42,2036,0.031603091
42,2037,0.031603394
42,2038,0.031603678
42,2039,0.03160405
42,2040,0.031604407
42,2041,0.031604688
42,2042,0.031604928
42,2043,0.031605103
42,2044,0.031605255
42,2045,0.031605411
42,2046,0.03160543
42,2047,0.031605549
42,2048,0.031605662
42,2049,0.031605803
42,2050,0.031605875
44,2022,0.002637191
44,2023,0.002634852
44,2024,0.00263265
44,2025,0.002630637
44,2026,0.0026288
44,2027,0.002627128
44,2028,0.002625656
44,2029,0.002624404
44,2030,0.002623285
44,2031,0.002622398
44,2032,0.002621661
44,2033,0.002621063
44,2034,0.002620592
44,2035,0.002620219
44,2036,0.002619887
44,2037,0.002619618
44,2038,0.002619356
44,2039,0.002619033
44,2040,0.002618707
44,2041,0.002618449
44,2042,0.00261824
44,2043,0.002618078
44,2044,0.002617946
44,2045,0.002617793
44,2046,0.002617787
44,2047,0.002617679
44,2048,0.002617588
44,2049,0.002617464
44,2050,0.002617391
45,2022,0.018945321
45,2023,0.018958278
45,2024,0.018970468
45,2025,0.018981611
45,2026,0.018991778
45,2027,0.019001035
45,2028,0.019009181
45,2029,0.019016123
45,2030,0.019022314
45,2031,0.019027227
45,2032,0.019031304
45,2033,0.01903462
45,2034,0.019037221
45,2035,0.019039292
45,2036,0.019041129
45,2037,0.019042628
45,2038,0.019044071
45,2039,0.019045862
45,2040,0.019047661
45,2041,0.019049086
45,2042,0.01905024
45,2043,0.019051145
45,2044,0.019051898
45,2045,0.019052719
45,2046,0.019052756
45,2047,0.019053362
45,2048,0.019053862
45,2049,0.019054549
45,2050,0.019054951
46,2022,0.003411092
46,2023,0.003417042
46,2024,0.003422642
46,2025,0.003427761
46,2026,0.003432431
46,2027,0.003436683
46,2028,0.003440428
46,2029,0.003443611
46,2030,0.003446454
46,2031,0.003448714
46,2032,0.003450584
46,2033,0.003452109
46,2034,0.003453303
46,2035,0.003454251
46,2036,0.003455096
46,2037,0.003455783
46,2038,0.003456451
46,2039,0.003457268
46,2040,0.003458099
46,2041,0.003458754
46,2042,0.003459286
46,2043,0.0034597
46,2044,0.003460039
46,2045,0.003460422
46,2046,0.003460442
46,2047,0.003460717
46,2048,0.003460947
46,2049,0.003461263
46,2050,0.003461448
47,2022,0.023902877
47,2023,0.023904582
47,2024,0.023906186
47,2025,0.02390765
47,2026,0.023908991
47,2027,0.023910203
47,2028,0.02391128
47,2029,0.023912184
47,2030,0.023912999
47,2031,0.023913647
47,2032,0.02391418
47,2033,0.023914617
47,2034,0.02391495
47,2035,0.023915237
47,2036,0.023915471
47,2037,0.023915675
47,2038,0.023915861
47,2039,0.023916096
47,2040,0.023916336
47,2041,0.023916513
47,2042,0.023916666
47,2043,0.023916785
47,2044,0.023916876
47,2045,0.023916994
47,2046,0.023916989
47,2047,0.023917072
47,2048,0.02391713
47,2049,0.023917229
47,2050,0.023917286
48,2022,0.09293554
48,2023,0.092928453
48,2024,0.092921782
48,2025,0.09291569
48,2026,0.092910142
48,2027,0.092905075
48,2028,0.092900634
48,2029,0.092896842
48,2030,0.092893449
48,2031,0.092890761
48,2032,0.092888552
48,2033,0.092886737
48,2034,0.092885346
48,2035,0.092884191
48,2036,0.092883187
48,2037,0.092882369
48,2038,0.09288157
48,2039,0.092880608
48,2040,0.092879629
48,2041,0.092878851
48,2042,0.092878218
48,2043,0.09287773
48,2044,0.092877327
48,2045,0.092876885
48,2046,0.092876873
48,2047,0.092876528
48,2048,0.092876259
48,2049,0.092875887
48,2050,0.092875661
49,2022,0.009368407
49,2023,0.009366988
49,2024,0.009365653
49,2025,0.009364432
49,2026,0.009363317
49,2027,0.009362305
49,2028,0.009361412
49,2029,0.009360653
49,2030,0.009359972
49,2031,0.009359434
49,2032,0.009358987
49,2033,0.009358624
49,2034,0.009358339
49,2035,0.009358112
49,2036,0.009357912
49,2037,0.009357745
49,2038,0.009357587
49,2039,0.009357391
49,2040,0.009357192
49,2041,0.009357035
49,2042,0.009356908
49,2043,0.00935681
49,2044,0.009356728
49,2045,0.009356635
49,2046,0.009356629
49,2047,0.009356565
49,2048,0.00935651
49,2049,0.009356435
49,2050,0.00935639
50,2022,0.002391173
50,2023,0.002395545
50,2024,0.00239966
50,2025,0.00240342
50,2026,0.002406851
50,2027,0.002409973
50,2028,0.002412726
50,2029,0.002415065
50,2030,0.002417153
50,2031,0.002418812
50,2032,0.002420187
50,2033,0.002421306
50,2034,0.002422183
50,2035,0.002422881
50,2036,0.0024235
50,2037,0.002424006
50,2038,0.002424496
50,2039,0.002425097
50,2040,0.002425707
50,2041,0.002426188
50,2042,0.002426579
50,2043,0.002426884
50,2044,0.002427132
50,2045,0.002427415
50,2046,0.002427428
50,2047,0.00242763
50,2048,0.0024278
50,2049,0.002428032
50,2050,0.002428167
51,2022,0.027925572
51,2023,0.027930879
51,2024,0.027935913
51,2025,0.027940498
51,2026,0.027944674
51,2027,0.027948475
51,2028,0.027951836
51,2029,0.027954682
51,2030,0.027957236
51,2031,0.027959266
51,2032,0.027960921
51,2033,0.027962285
51,2034,0.027963368
51,2035,0.027964207
51,2036,0.027964965
51,2037,0.027965583
51,2038,0.02796618
51,2039,0.027966909
51,2040,0.027967657
51,2041,0.027968237
51,2042,0.027968721
51,2043,0.027969074
51,2044,0.027969389
51,2045,0.02796972
51,2046,0.027969742
51,2047,0.027969991
51,2048,0.0279702
51,2049,0.02797048
51,2050,0.027970643
53,2022,0.019430191
53,2023,0.019427509
53,2024,0.019424995
53,2025,0.019422683
53,2026,0.019420583
53,2027,0.019418662
53,2028,0.019416982
53,2029,0.019415546
53,2030,0.019414269
53,2031,0.019413241
53,2032,0.019412402
53,2033,0.019411724
53,2034,0.019411188
53,2035,0.019410752
53,2036,0.019410366
53,2037,0.019410057
53,2038,0.019409746
53,2039,0.019409389
53,2040,0.019409015
53,2041,0.019408715
53,2042,0.019408488
53,2043,0.019408286
53,2044,0.019408138
53,2045,0.019407962
53,2046,0.019407957
53,2047,0.019407846
53,2048,0.019407728
53,2049,0.019407587
53,2050,0.019407497
54,2022,0.006434919
54,2023,0.006441345
54,2024,0.006447395
54,2025,0.006452925
54,2026,0.006457969
54,2027,0.006462561
54,2028,0.006466604
54,2029,0.006470044
54,2030,0.006473116
54,2031,0.006475554
54,2032,0.006477575
54,2033,0.006479222
54,2034,0.00648051
54,2035,0.006481534
54,2036,0.006482444
54,2037,0.006483185
54,2038,0.006483906
54,2039,0.006484787
54,2040,0.006485686
54,2041,0.006486393
54,2042,0.006486966
54,2043,0.006487412
54,2044,0.006487777
54,2045,0.006488191
54,2046,0.00648821
54,2047,0.006488508
54,2048,0.006488756
54,2049,0.006489097
54,2050,0.006489295
55,2022,0.0218683
55,2023,0.021889465
55,2024,0.021909396
55,2025,0.021927605
55,2026,0.021944233
55,2027,0.021959356
55,2028,0.021972684
55,2029,0.021984016
55,2030,0.021994117
55,2031,0.022002164
55,2032,0.022008827
55,2033,0.022014257
55,2034,0.022018493
55,2035,0.02202187
55,2036,0.022024877
55,2037,0.022027311
55,2038,0.022029703
55,2039,0.02203261
55,2040,0.022035571
55,2041,0.022037894
55,2042,0.022039793
55,2043,0.022041277
55,2044,0.022042469
55,2045,0.022043837
55,2046,0.022043911
55,2047,0.022044867
55,2048,0.022045709
55,2049,0.022046826
55,2050,0.022047492
56,2022,0.002924003
56,2023,0.002928847
56,2024,0.002933406
56,2025,0.002937573
56,2026,0.002941374
56,2027,0.002944835
56,2028,0.002947881
56,2029,0.002950473
56,2030,0.002952787
56,2031,0.002954625
56,2032,0.002956146
56,2033,0.002957388
56,2034,0.002958358
56,2035,0.00295913
56,2036,0.002959815
56,2037,0.002960374
56,2038,0.002960919
56,2039,0.002961581
56,2040,0.002962257
56,2041,0.00296279
56,2042,0.002963222
56,2043,0.002963556
56,2044,0.002963831
56,2045,0.002964145
56,2046,0.002964157
56,2047,0.00296438
56,2048,0.002964567
56,2049,0.002964826
56,2050,0.002964975
72,2022,0.006439051
72,2023,0.006431646
72,2024,0.006424682
72,2025,0.006418314
72,2026,0.006412504
72,2027,0.006407215
72,2028,0.006402558
72,2029,0.006398597
72,2030,0.00639506
72,2031,0.006392252
72,2032,0.006389923
72,2033,0.006388025
72,2034,0.006386542
72,2035,0.006385362
72,2036,0.006384312
72,2037,0.006383458
72,2038,0.006382628
72,2039,0.006381611
72,2040,0.006380577
72,2041,0.006379763
72,2042,0.006379102
72,2043,0.006378588
72,2044,0.006378167
72,2045,0.00637769
72,2046,0.006377666
72,2047,0.006377325
72,2048,0.006377036
72,2049,0.006376644
72,2050,0.006376415
78,2022,0.000122087
78,2023,0.000122366
78,2024,0.000122628
78,2025,0.000122867
78,2026,0.000123085
78,2027,0.000123284
78,2028,0.000123459
78,2029,0.000123608
78,2030,0.000123741
78,2031,0.000123847
78,2032,0.000123934
78,2033,0.000124006
78,2034,0.000124062
78,2035,0.000124106
78,2036,0.000124145
78,2037,0.000124178
78,2038,0.000124209
78,2039,0.000124247
78,2040,0.000124286
78,2041,0.000124317
78,2042,0.000124341
78,2043,0.000124361
78,2044,0.000124377
78,2045,0.000124395
78,2046,0.000124395
78,2047,0.000124408
78,2048,0.000124419
78,2049,0.000124434
78,2050,0.000124442
